Node,AlgoValue,MCValue(1million),Diff,MCValue(100thousand),Diff,MCValue(10thousand),Diff
476,0.853248521,0.851888,0.001360521,0.68554,0.003876656,0.6759,0.015570371
131,0.692931692,0.694248,0.001316308,0.85891,0.003456242,0.6626,0.014182417
275,0.9,0.898758,0.001242,0.69126,0.003400319,0.6831,0.011560319
37,0.851121135,0.852217,0.001095865,0.56271,0.003216617,0.8885,0.0115
518,0.830535504,0.831621,0.001085496,0.86329,0.003101247,0.7403,0.0113
337,0.672667194,0.673714,0.001046806,0.86469,0.003068175,0.6582,0.010362622
87,0.861621825,0.862653,0.001031175,0.72594,0.00306,0.8343,0.010301686
591,0.676782417,0.675755,0.001027417,0.68821,0.003043699,0.7007,0.010242729
821,0.9,0.901007,0.001007,0.69012,0.003009494,0.7078,0.009790392
34,0.689408119,0.690399,0.000990881,0.69519,0.002962269,0.6836,0.009529494
90,0.830535504,0.829594,0.000941504,0.89567,0.002939351,0.858,0.00951
574,0.676782417,0.675845,0.000937417,0.68441,0.002849414,0.8445,0.009214547
333,0.665288936,0.666212,0.000923064,0.66811,0.002821064,0.909,0.009
104,0.692931692,0.693849,0.000917308,0.55949,0.002809875,0.6825,0.008970371
603,0.825385953,0.824482,0.000903953,0.82404,0.002695634,0.6857,0.008960319
71,0.556680125,0.555781,0.000899125,0.89738,0.00262,0.5682,0.008929611
1035,0.691253699,0.692151,0.000897301,0.69718,0.002519681,0.8706,0.008859743
473,0.69208285,0.691186,0.00089685,0.6793,0.002517583,0.8447,0.008849033
95,0.855471225,0.856363,0.000891775,0.85606,0.002510967,0.6833,0.00879459
539,0.691470371,0.690586,0.000884371,0.87001,0.0025,0.8704,0.008659743
830,0.855453758,0.854572,0.000881758,0.56198,0.002486617,0.6755,0.008627366
349,0.739622016,0.740503,0.000880984,0.86503,0.00248,0.9086,0.0086
477,0.691181117,0.692062,0.000880883,0.73148,0.00248,0.8529,0.008513538
161,0.861621825,0.8625,0.000878175,0.85541,0.002464589,0.679,0.008508192
1022,0.565387782,0.566265,0.000877218,0.7314,0.0024,0.6936,0.008110859
9,0.86751,0.866647,0.000863,0.89035,0.002380649,0.8435,0.00808271
403,0.9,0.899159,0.000841,0.55432,0.002360125,0.8226,0.007935504
634,0.694660319,0.695486,0.000825681,0.90233,0.00233,0.8535,0.007913538
719,0.9,0.899175,0.000825,0.68493,0.002329414,0.5684,0.007812891
626,0.559493383,0.560314,0.000820617,0.69304,0.002307429,0.6845,0.007717583
584,0.687508192,0.688328,0.000819808,0.86523,0.00228,0.6998,0.00771715
1014,0.856740046,0.855945,0.000795046,0.90228,0.00228,0.8923,0.0077
335,0.855715424,0.856507,0.000791576,0.68498,0.002279414,0.8578,0.007608493
102,0.690732571,0.689941,0.000791571,0.68498,0.002279414,0.8692,0.007578175
875,0.853144012,0.853935,0.000790988,0.55441,0.002270125,0.6981,0.007500647
712,0.9,0.90079,0.00079,0.85935,0.002253599,0.8643,0.007480586
1000,0.856819414,0.856034,0.000785414,0.68822,0.002237271,0.7861,0.007459511
732,0.856740046,0.855966,0.000774046,0.68658,0.002232575,0.7216,0.0074
797,0.862509789,0.86174,0.000769789,0.89777,0.00223,0.869,0.007378175
552,0.689784931,0.689019,0.000765931,0.89496,0.002229351,0.6986,0.007346301
1040,0.729,0.729764,0.000764,0.89778,0.00222,0.8552,0.007309789
92,0.729,0.72976,0.00076,0.70021,0.002200392,0.6848,0.007276484
1007,0.853549033,0.854308,0.000758967,0.85954,0.002200257,0.6874,0.007260319
681,0.855715424,0.854965,0.000750424,0.56168,0.002186617,0.869,0.007259743
446,0.9,0.900749,0.000749,0.72682,0.00218,0.8482,0.007253758
462,0.692076484,0.692822,0.000745516,0.86392,0.002179743,0.8504,0.007205333
922,0.9,0.899256,0.000744,0.69425,0.002173516,0.697,0.00716007
64,0.687259414,0.688,0.000740586,0.8537,0.002169932,0.6983,0.007152829
847,0.665288936,0.666027,0.000738064,0.56755,0.002162218,0.6875,0.007132284
904,0.86751,0.868241,0.000731,0.85657,0.002146728,0.6984,0.007119631
338,0.698009608,0.697279,0.000730608,0.69155,0.002133344,0.8604,0.00711
400,0.9,0.900725,0.000725,0.90213,0.00213,0.6909,0.007109608
300,0.86751,0.868233,0.000723,0.82499,0.002120352,0.8929,0.0071
793,0.86751,0.866789,0.000721,0.8654,0.00211,0.8686,0.006996401
519,0.698009608,0.698727,0.000717392,0.8467,0.002098314,0.8375,0.006964496
775,0.8938269,0.894544,0.0007171,0.8643,0.002091247,0.8556,0.006909789
880,0.86751,0.868227,0.000717,0.83797,0.002061777,0.8685,0.006878175
636,0.694660319,0.695374,0.000713681,0.85958,0.002041825,0.8613,0.006876728
852,0.698009608,0.697299,0.000710608,0.90204,0.00204,0.6981,0.006819631
554,0.694632284,0.693924,0.000708284,0.68678,0.002032575,0.8675,0.006805396
877,0.861621825,0.862329,0.000707175,0.68752,0.002030859,0.8478,0.006802137
25,0.691470371,0.690768,0.000702371,0.85867,0.002024604,0.8684,0.006778175
756,0.9,0.900699,0.000699,0.66731,0.002021064,0.8579,0.006772729
120,0.694660319,0.693965,0.000695319,0.90202,0.00202,0.8685,0.006759743
622,0.8604952,0.861184,0.0006888,0.86189,0.002015611,0.6972,0.006742729
767,0.9,0.899312,0.000688,0.8655,0.00201,0.5634,0.006719875
682,0.855715424,0.85503,0.000685424,0.69409,0.00200715,0.8597,0.006691247
918,0.9,0.899318,0.000682,0.898,0.002,0.8624,0.006684576
437,0.9,0.900682,0.000682,0.85372,0.001995424,0.8295,0.006630352
764,0.9,0.900676,0.000676,0.85771,0.001994576,0.6822,0.006612575
314,0.9,0.900671,0.000671,0.8636,0.001978175,0.6995,0.006568308
279,0.86751,0.868177,0.000667,0.8468,0.001975546,0.6857,0.006527731
668,0.861740257,0.861074,0.000666257,0.85945,0.001963538,0.7225,0.0065
740,0.830535504,0.829871,0.000664504,0.8637,0.001959743,0.9065,0.0065
990,0.853248521,0.852586,0.000662521,0.8637,0.001959743,0.874,0.00649
807,0.9,0.899338,0.000662,0.6892,0.001940586,0.8175,0.006463841
478,0.860694604,0.860035,0.000659604,0.72707,0.00193,0.6919,0.006410859
252,0.862509789,0.861851,0.000658789,0.86558,0.00193,0.7044,0.006390392
750,0.729,0.729657,0.000657,0.68356,0.001929141,0.8739,0.00639
122,0.694660319,0.694006,0.000654319,0.90191,0.00191,0.6589,0.006388936
892,0.862509789,0.861856,0.000653789,0.67488,0.001902417,0.6704,0.006382417
471,0.853310021,0.853963,0.000652979,0.85735,0.001896242,0.8554,0.006340257
83,0.691508783,0.69086,0.000648783,0.89812,0.00188,0.8481,0.006324603
730,0.861413538,0.860765,0.000648538,0.90187,0.00187,0.8612,0.00631
372,0.862509789,0.861865,0.000644789,0.67492,0.001862417,0.8937,0.0063
516,0.824465398,0.825109,0.000643602,0.85256,0.001855412,0.868,0.006259743
765,0.9,0.900642,0.000642,0.85977,0.001851825,0.8606,0.006176728
598,0.687259414,0.6879,0.000640586,0.8337,0.001833848,0.5654,0.006129611
360,0.822267422,0.821628,0.000639422,0.55485,0.001830125,0.9061,0.0061
557,0.694632284,0.693993,0.000639284,0.90183,0.00183,0.8715,0.006091507
643,0.691470371,0.690832,0.000638371,0.86934,0.00183,0.6707,0.006082417
207,0.86751,0.866875,0.000635,0.85514,0.001829979,0.8677,0.006078175
426,0.86751,0.868144,0.000634,0.89455,0.001819351,0.6814,0.006051563
46,0.689752031,0.689119,0.000633031,0.8657,0.00181,0.8472,0.006048521
799,0.862509789,0.861881,0.000628789,0.84969,0.001804886,0.8523,0.006017109
881,0.86751,0.866883,0.000627,0.9018,0.0018,0.858,0.006014923
678,0.855715424,0.856341,0.000625576,0.68804,0.00179993,0.6855,0.006008783
180,0.861740257,0.861118,0.000622257,0.90178,0.00178,0.723,0.006
907,0.9,0.899378,0.000622,0.85725,0.001778775,0.906,0.006
835,0.855471225,0.854851,0.000620225,0.84693,0.001775633,0.735,0.006
783,0.855715424,0.855096,0.000619424,0.72723,0.00177,0.8735,0.00599
873,0.687451563,0.688066,0.000614437,0.90177,0.00177,0.8566,0.005909789
932,0.86751,0.868124,0.000614,0.86337,0.001748175,0.8676,0.005859743
916,0.9,0.899388,0.000612,0.85967,0.001743538,0.8617,0.00581
303,0.729,0.729609,0.000609,0.89826,0.00174,0.9058,0.0058
851,0.672667194,0.673275,0.000607806,0.90174,0.00174,0.8683,0.005790211
202,0.9,0.899393,0.000607,0.86577,0.00174,0.8733,0.00579
138,0.892730649,0.892126,0.000604649,0.68709,0.001722575,0.8675,0.005759743
55,0.853714547,0.853111,0.000603547,0.90172,0.00172,0.8454,0.005731674
54,0.859874389,0.860477,0.000602611,0.86923,0.00172,0.5624,0.005719875
757,0.9,0.899402,0.000598,0.82882,0.001715504,0.8618,0.00571
673,0.866391247,0.865794,0.000597247,0.86922,0.00171,0.5652,0.005706617
905,0.9,0.900592,0.000592,0.85401,0.001705424,0.8943,0.0057
1033,0.698009608,0.697418,0.000591608,0.86219,0.001698578,0.9057,0.0057
366,0.86751,0.866919,0.000591,0.86332,0.001698175,0.9057,0.0057
558,0.689752031,0.690342,0.000589969,0.5578,0.001693383,0.8732,0.00569
482,0.560587109,0.559998,0.000589109,0.8671,0.001691507,0.8611,0.005646242
181,0.861740257,0.861152,0.000588257,0.8647,0.001691247,0.8481,0.005635578
647,0.892730649,0.892147,0.000583649,0.79524,0.001680489,0.6824,0.005617583
590,0.676782417,0.676199,0.000583417,0.8633,0.001678175,0.8558,0.005613538
621,0.690732571,0.691315,0.000582429,0.67846,0.001677583,0.9056,0.0056
342,0.693129494,0.693707,0.000577506,0.85738,0.001664576,0.9056,0.0056
1015,0.8411931,0.840617,0.0005761,0.82372,0.001664313,0.6734,0.005583027
737,0.8938269,0.893254,0.0005729,0.85033,0.001662819,0.86,0.005580244
845,0.830453326,0.831021,0.000567674,0.68981,0.001660371,0.8673,0.005559743
743,0.86751,0.866943,0.000567,0.89834,0.00166,0.8673,0.005559743
580,0.853714547,0.853149,0.000565547,0.84681,0.001658412,0.8562,0.005540257
995,0.689416656,0.68998,0.000563344,0.84705,0.001655633,0.8512,0.005540046
697,0.861740257,0.861179,0.000561257,0.85539,0.001654422,0.5622,0.005519875
683,0.855715424,0.856276,0.000560576,0.69225,0.001650647,0.8945,0.0055
347,0.7026831,0.70324,0.0005569,0.89835,0.00165,0.8612,0.005484576
126,0.697162629,0.697719,0.000556371,0.89835,0.00165,0.8588,0.005400371
72,0.556680125,0.557236,0.000555875,0.89835,0.00165,0.8946,0.0054
1025,0.698009608,0.698564,0.000554392,0.90165,0.00165,0.9054,0.0054
344,0.854419756,0.854974,0.000554244,0.6882,0.00163993,0.9054,0.0054
748,0.86751,0.866959,0.000551,0.68965,0.001630369,0.9054,0.0054
1038,0.823963841,0.823414,0.000549841,0.69236,0.001627429,0.8167,0.005355687
982,0.86751,0.868059,0.000549,0.89838,0.00162,0.8564,0.005340257
4,0.892730649,0.893278,0.000547351,0.86336,0.001619743,0.6845,0.00533993
958,0.9,0.899455,0.000545,0.69962,0.001610392,0.859,0.005332875
231,0.86751,0.866966,0.000544,0.69531,0.001605823,0.8874,0.005330649
308,0.9,0.899457,0.000543,0.69134,0.001600645,0.5646,0.005329611
857,0.82440225,0.823864,0.00053825,0.55767,0.001600389,0.7237,0.0053
438,0.9,0.899462,0.000538,0.9016,0.0016,0.8607,0.005246242
951,0.9,0.900537,0.000537,0.68991,0.001598783,0.6957,0.005242729
44,0.689752031,0.690289,0.000536969,0.86015,0.001590257,0.8623,0.00521
362,0.698009608,0.697473,0.000536608,0.89841,0.00159,0.8948,0.0052
700,0.861740257,0.861204,0.000536257,0.90159,0.00159,0.5543,0.005193383
1012,0.86751,0.866974,0.000536,0.86321,0.001588175,0.8612,0.005191247
63,0.854602137,0.855138,0.000535863,0.85213,0.001584547,0.8727,0.00519
170,0.861621825,0.862156,0.000534175,0.82238,0.001583841,0.6895,0.005160319
489,0.860694604,0.861222,0.000527396,0.68723,0.001582575,0.8408,0.005157813
538,0.694632284,0.695159,0.000526716,0.5551,0.001580125,0.8516,0.005140046
665,0.861740257,0.861214,0.000526257,0.8527,0.001578865,0.8254,0.005135504
728,0.861413538,0.860888,0.000525538,0.84574,0.001578546,0.8876,0.005130649
630,0.851530068,0.852055,0.000524932,0.86017,0.001570257,0.6801,0.00512882
1023,0.689784931,0.689261,0.000523931,0.73057,0.00157,0.8506,0.005115424
171,0.861621825,0.861099,0.000522825,0.86908,0.00157,0.9051,0.0051
281,0.86751,0.866989,0.000521,0.69848,0.001564177,0.7341,0.0051
655,0.892730649,0.892211,0.000519649,0.86595,0.00156,0.8726,0.00509
415,0.86751,0.868029,0.000519,0.86907,0.00156,0.8478,0.005083878
766,0.862509789,0.861991,0.000518789,0.90156,0.00156,0.6965,0.005029629
849,0.855715424,0.856232,0.000516576,0.86095,0.001559789,0.6844,0.005016656
407,0.9,0.899485,0.000515,0.85176,0.001550021,0.6838,0.005012575
289,0.9,0.899486,0.000514,0.90155,0.00155,0.8725,0.00499
112,0.559493383,0.55898,0.000513383,0.69129,0.001537969,0.8988,0.0049731
908,0.9,0.900513,0.000513,0.82385,0.001535953,0.6957,0.004967429
213,0.861413538,0.861926,0.000512462,0.68566,0.001532634,0.8667,0.004959743
353,0.848705633,0.848194,0.000511633,0.86192,0.001530094,0.7347,0.004922016
824,0.9,0.900511,0.000511,0.90153,0.00153,0.8508,0.004915424
831,0.853735578,0.854241,0.000505422,0.79508,0.001520489,0.6839,0.004912575
35,0.559270389,0.558765,0.000505389,0.69314,0.001520319,0.831,0.004908223
769,0.9,0.900505,0.000505,0.89848,0.00152,0.8976,0.004869351
158,0.861621825,0.861117,0.000504825,0.90152,0.00152,0.6701,0.004811064
481,0.689416656,0.689921,0.000504344,0.68996,0.001512935,0.8952,0.0048
117,0.68983993,0.689337,0.00050293,0.69266,0.001512829,0.8467,0.004794886
449,0.835903909,0.836405,0.000501091,0.66706,0.001502622,0.8535,0.004794367
640,0.697162629,0.696662,0.000500629,0.86401,0.001500211,0.8723,0.00479
511,0.698009608,0.69851,0.000500392,0.85252,0.00150009,0.8664,0.004778175
97,0.860069587,0.859571,0.000498587,0.73049,0.00149,0.6962,0.004729629
605,0.668562622,0.668065,0.000497622,0.85093,0.001486384,0.696,0.004719631
84,0.687259414,0.686762,0.000497414,0.6994,0.001486321,0.8953,0.0047
800,0.862509789,0.862013,0.000496789,0.69061,0.00148459,0.9047,0.0047
627,0.689739355,0.690235,0.000495645,0.85522,0.001484422,0.856,0.004694604
190,0.9,0.899506,0.000494,0.86689,0.001481507,0.8672,0.004690211
145,0.861740257,0.862234,0.000493743,0.85472,0.001471479,0.8722,0.00469
992,0.860694604,0.860202,0.000492604,0.89126,0.001470649,0.8722,0.00469
80,0.685489141,0.684998,0.000491141,0.69319,0.001470319,0.8974,0.004669351
236,0.729,0.729487,0.000487,0.86186,0.001470094,0.8974,0.004669351
324,0.855471225,0.855958,0.000486775,0.90147,0.00147,0.6993,0.004667716
429,0.694660319,0.694174,0.000486319,0.86309,0.001468175,0.6639,0.004662622
257,0.9,0.899514,0.000486,0.86897,0.00146,0.6852,0.00463993
182,0.861740257,0.861256,0.000484257,0.90146,0.00146,0.8881,0.004630649
749,0.86751,0.867026,0.000484,0.8586,0.001459137,0.8892,0.0046269
124,0.691280369,0.690801,0.000479369,0.85905,0.0014452,0.8629,0.00461
815,0.86751,0.867031,0.000479,0.86495,0.001441247,0.8653,0.004605396
920,0.9,0.900479,0.000479,0.89129,0.001440649,0.8954,0.0046
425,0.86751,0.867988,0.000478,0.86394,0.001430211,0.8954,0.0046
294,0.8938269,0.89335,0.0004769,0.85516,0.001424422,0.9046,0.0046
1026,0.861603599,0.86208,0.000476401,0.68889,0.001423256,0.9046,0.0046
24,0.694632284,0.69416,0.000472284,0.86609,0.00142,0.8583,0.004564422
370,0.729,0.729472,0.000472,0.90142,0.00142,0.6926,0.004562629
183,0.861740257,0.86221,0.000469743,0.69608,0.001419681,0.8414,0.004561506
745,0.86751,0.867978,0.000468,0.69267,0.001416301,0.695,0.004542729
717,0.9,0.899535,0.000465,0.85406,0.001411225,0.5638,0.004529611
895,0.9,0.900465,0.000465,0.86033,0.001410257,0.8512,0.004515424
345,0.853298513,0.853761,0.000462487,0.89859,0.00141,0.9045,0.0045
687,0.861621825,0.862084,0.000462175,0.90141,0.00141,0.8442,0.00449978
561,0.696915823,0.697377,0.000461177,0.8611,0.001409789,0.872,0.00449
331,0.830453326,0.830913,0.000459674,0.85214,0.001409033,0.6991,0.004467716
889,0.822869648,0.822413,0.000456648,0.69576,0.001402629,0.8492,0.004467125
817,0.729,0.728544,0.000456,0.86681,0.001401507,0.8662,0.004459743
577,0.854602137,0.855058,0.000455863,0.85582,0.001395397,0.8573,0.004440257
469,0.9,0.900454,0.000454,0.83502,0.001391701,0.857,0.004413538
428,0.676782417,0.67633,0.000452417,0.89134,0.001390649,0.5698,0.004412218
811,0.8938269,0.893378,0.0004489,0.89861,0.00139,0.8631,0.00441
882,0.823963841,0.824412,0.000448159,0.89861,0.00139,0.5639,0.004406617
260,0.86751,0.867957,0.000447,0.89861,0.00139,0.8956,0.0044
679,0.865408493,0.864962,0.000446493,0.54232,0.001388252,0.9044,0.0044
641,0.690732571,0.691179,0.000446429,0.86301,0.001388175,0.9044,0.0044
746,0.86751,0.867065,0.000445,0.69361,0.001382269,0.9044,0.0044
855,0.822055687,0.821611,0.000444687,0.69328,0.001380319,0.862,0.004391247
837,0.855471225,0.85503,0.000441225,0.89411,0.001379351,0.8719,0.00439
741,0.830535504,0.830095,0.000440504,0.82089,0.001377422,0.6724,0.004382417
74,0.688812575,0.689253,0.000440425,0.86888,0.00137,0.866,0.004378175
174,0.855715424,0.856155,0.000439576,0.69664,0.001369608,0.6903,0.004360319
267,0.865408493,0.864969,0.000439493,0.696,0.001367716,0.6829,0.004359414
332,0.847318546,0.847757,0.000438454,0.8473,0.001367181,0.8494,0.004314547
632,0.694660319,0.695098,0.000437681,0.55791,0.001360389,0.8957,0.0043
450,0.835908223,0.835472,0.000436223,0.90136,0.00136,0.8957,0.0043
497,0.862509789,0.862945,0.000435211,0.90136,0.00136,0.8287,0.00429775
487,0.851494886,0.85193,0.000435114,0.67131,0.001357194,0.5552,0.004293383
555,0.694632284,0.695066,0.000433716,0.56085,0.001356617,0.8718,0.00429
387,0.83541729,0.834984,0.00043329,0.69329,0.001342284,0.8567,0.004283616
393,0.9,0.899568,0.000432,0.89866,0.00134,0.8659,0.004278175
195,0.9,0.899569,0.000431,0.86183,0.001338578,0.897,0.004269351
1009,0.853549033,0.853119,0.000430033,0.68807,0.001338119,0.8597,0.004246242
778,0.865408493,0.865838,0.000429507,0.74096,0.001337984,0.8282,0.004236159
594,0.685489141,0.685916,0.000426859,0.90133,0.00133,0.8574,0.004221825
672,0.861621825,0.861195,0.000426825,0.86884,0.00133,0.8502,0.004219756
900,0.9,0.900426,0.000426,0.85704,0.001324576,0.6963,0.00421715
575,0.692227731,0.692653,0.000425269,0.86673,0.001321507,0.8612,0.004208493
565,0.846282891,0.846706,0.000423109,0.86042,0.001320257,0.9042,0.0042
984,0.860694604,0.861116,0.000421396,0.86042,0.001320257,0.9042,0.0042
447,0.9,0.900421,0.000421,0.82155,0.001319648,0.8958,0.0042
1029,0.84869978,0.848279,0.00042078,0.68417,0.001319141,0.8958,0.0042
504,0.844601686,0.845022,0.000420314,0.85574,0.001315397,0.8667,0.004190211
651,0.861740257,0.861321,0.000419257,0.86508,0.001311247,0.8658,0.004178175
453,0.9,0.900418,0.000418,0.69444,0.001310506,0.6949,0.004167429
253,0.9,0.900417,0.000417,0.69278,0.001309629,0.8576,0.004140257
