Node,AlgoValue,MCValue(1million),Diff,MCValue(100thousand),Diff,MCValue(10thousand),Diff
515,0.84869978,0.849115,0.00041522,0.86293,0.001308175,0.8886,0.004130649
422,0.86751,0.867095,0.000415,0.69106,0.001307969,0.8516,0.004115424
664,0.892730649,0.892316,0.000414649,0.7277,0.0013,0.8584,0.004109789
48,0.690457271,0.690043,0.000414271,0.69203,0.001297429,0.8959,0.0041
755,0.9,0.899586,0.000414,0.83183,0.001294496,0.9041,0.0041
903,0.86751,0.867918,0.000408,0.8638,0.001290211,0.8959,0.0041
320,0.853735578,0.854143,0.000407422,0.8688,0.00129,0.8968,0.004069351
968,0.9,0.900407,0.000407,0.85803,0.001289954,0.697,0.004068308
454,0.9,0.900406,0.000406,0.69104,0.001287969,0.6906,0.004060319
607,0.851654234,0.85206,0.000405766,0.85238,0.001287125,0.8658,0.004059743
214,0.861413538,0.861008,0.000405538,0.90128,0.00128,0.8495,0.004049033
615,0.690732571,0.691138,0.000405429,0.69256,0.001279631,0.6889,0.004031692
913,0.9,0.900404,0.000404,0.85922,0.0012752,0.6835,0.004008192
203,0.9,0.899597,0.000403,0.69928,0.001270392,0.904,0.004
479,0.861621825,0.861221,0.000400825,0.86624,0.00127,0.904,0.004
28,0.690457271,0.690058,0.000399271,0.90127,0.00127,0.8967,0.003969351
88,0.848667181,0.848268,0.000399181,0.86877,0.00126,0.6858,0.003952031
887,0.856740046,0.857137,0.000396954,0.68948,0.001252571,0.8638,0.003925611
223,0.8938269,0.89343,0.0003969,0.84988,0.001251674,0.8636,0.00391
827,0.9,0.900396,0.000396,0.90125,0.00125,0.5634,0.003906617
955,0.9,0.900395,0.000395,0.86626,0.00125,0.8646,0.003905396
727,0.861413538,0.861807,0.000393462,0.69098,0.001240645,0.8961,0.0039
5,0.86751,0.867903,0.000393,0.86627,0.00124,0.9039,0.0039
843,0.821344366,0.821736,0.000391634,0.85495,0.001235453,0.8961,0.0039
967,0.9,0.90039,0.00039,0.89877,0.00123,0.8961,0.0039
233,0.729,0.729389,0.000389,0.89877,0.00123,0.9039,0.0039
696,0.861740257,0.861352,0.000388257,0.86874,0.00123,0.7329,0.0039
485,0.861621825,0.86201,0.000388175,0.85398,0.001223739,0.8596,0.003884576
191,0.9,0.899612,0.000388,0.69182,0.001220647,0.8498,0.00387029
658,0.861740257,0.862128,0.000387743,0.90122,0.00122,0.6908,0.003860319
316,0.855453758,0.85584,0.000386242,0.5666,0.001212218,0.8579,0.003840257
1004,0.85101991,0.851406,0.00038609,0.90121,0.00121,0.8557,0.00383235
645,0.692931692,0.692546,0.000385692,0.9012,0.0012,0.8637,0.00381
486,0.856819414,0.856434,0.000385414,0.86631,0.0012,0.5633,0.003806617
715,0.9,0.899615,0.000385,0.85691,0.001194576,0.9038,0.0038
49,0.9,0.900384,0.000384,0.86422,0.001188493,0.9038,0.0038
19,0.860389906,0.860006,0.000383906,0.86133,0.001179789,0.9038,0.0038
884,0.729,0.729383,0.000383,0.85249,0.001177125,0.8713,0.00379
291,0.9,0.900378,0.000378,0.85428,0.001173758,0.851,0.003784966
1039,0.86751,0.867133,0.000377,0.84922,0.001165895,0.8517,0.003771225
69,0.556680125,0.557057,0.000376875,0.85314,0.001154923,0.8553,0.003769932
988,0.852238588,0.851862,0.000376588,0.89885,0.00115,0.5447,0.003768252
60,0.676782417,0.677159,0.000376583,0.89388,0.001149351,0.6984,0.003767716
529,0.851545717,0.851922,0.000376283,0.83168,0.001144496,0.6945,0.003767429
326,0.9,0.899624,0.000376,0.85481,0.001142875,0.6909,0.003760319
862,0.793559511,0.793935,0.000375489,0.90114,0.00114,0.8605,0.003759954
23,0.690457271,0.690082,0.000375271,0.85659,0.001136242,0.6942,0.003742729
848,0.861621825,0.861247,0.000374825,0.86061,0.001130257,0.8318,0.003733848
219,0.8938269,0.8942,0.0003731,0.89887,0.00113,0.8524,0.003732819
305,0.86751,0.867883,0.000373,0.86138,0.001129789,0.8638,0.00371
933,0.86751,0.867137,0.000373,0.86287,0.001129743,0.8638,0.00371
240,0.9,0.900372,0.000372,0.86275,0.001128175,0.6958,0.00370541
693,0.861740257,0.862112,0.000371743,0.85554,0.001120244,0.7253,0.0037
94,0.853432554,0.853061,0.000371554,0.89888,0.00112,0.9037,0.0037
467,0.9,0.89963,0.00037,0.90112,0.00112,0.9037,0.0037
587,0.848775546,0.849145,0.000369454,0.89271,0.0011169,0.9037,0.0037
675,0.861621825,0.861991,0.000369175,0.86528,0.001111247,0.8975,0.0036731
606,0.729,0.729369,0.000369,0.89889,0.00111,0.8581,0.003640257
863,0.739622016,0.739991,0.000368984,0.8664,0.00111,0.691,0.003632284
310,0.9,0.899633,0.000367,0.8614,0.001109789,0.8562,0.003608207
725,0.86751,0.867143,0.000367,0.86361,0.001100211,0.8964,0.0036
680,0.865408493,0.865043,0.000365493,0.86641,0.0011,0.9036,0.0036
564,0.850385895,0.850751,0.000365105,0.86861,0.0011,0.857,0.003567446
738,0.86751,0.867875,0.000365,0.8989,0.0011,0.8487,0.003538588
322,0.855471225,0.855836,0.000364775,0.8989,0.0011,0.7007,0.003537371
423,0.86751,0.867146,0.000364,0.85784,0.001099954,0.8581,0.003521825
50,0.850385895,0.850749,0.000363105,0.8523,0.001099629,0.8475,0.00351991
26,0.852945411,0.852584,0.000361411,0.89273,0.0010969,0.6803,0.003517583
735,0.86751,0.867871,0.000361,0.86251,0.001096462,0.8522,0.003515424
549,0.559270389,0.559631,0.000360611,0.85483,0.001094422,0.8579,0.003513538
502,0.86751,0.86787,0.00036,0.89891,0.00109,0.864,0.00351
1034,0.830535504,0.830177,0.000358504,0.86142,0.001089789,0.864,0.003508578
609,0.855471225,0.855113,0.000358225,0.69256,0.001089629,0.8965,0.0035
782,0.865408493,0.865051,0.000357493,0.54202,0.001088252,0.7325,0.0035
14,0.851586335,0.851943,0.000356665,0.85463,0.001085424,0.9035,0.0035
520,0.830535504,0.830892,0.000356496,0.69355,0.001082284,0.9035,0.0035
542,0.690457271,0.690101,0.000356271,0.86054,0.001081825,0.8572,0.003494604
160,0.866391247,0.866746,0.000354753,0.68637,0.001081563,0.866,0.003490211
273,0.9,0.899648,0.000352,0.86643,0.00108,0.8453,0.003475546
1020,0.853399629,0.85375,0.000350371,0.89892,0.00108,0.852,0.003471225
410,0.9,0.89965,0.00035,0.86643,0.00108,0.8652,0.003459743
566,0.854602137,0.854952,0.000349863,0.86859,0.00108,0.8652,0.003459743
890,0.862509789,0.86216,0.000349789,0.85367,0.001078207,0.6863,0.003452031
343,0.82440225,0.824752,0.00034975,0.8627,0.001078175,0.6932,0.003447969
787,0.9,0.899651,0.000349,0.89275,0.0010769,0.8179,0.003444366
993,0.861621825,0.86197,0.000348175,0.85962,0.001074604,0.6907,0.003440586
373,0.856740046,0.856393,0.000347046,0.6942,0.001070506,0.6945,0.003413679
671,0.866391247,0.866738,0.000346753,0.85447,0.001070371,0.6881,0.003408783
950,0.9,0.899654,0.000346,0.90107,0.00107,0.862,0.003408493
859,0.853298513,0.853644,0.000345487,0.90107,0.00107,0.862,0.003408493
571,0.851985077,0.85233,0.000344923,0.89893,0.00107,0.8639,0.0034048
6,0.862509789,0.862165,0.000344789,0.86644,0.00107,0.8688,0.003391507
809,0.8938269,0.893483,0.0003439,0.90107,0.00107,0.8571,0.003391422
829,0.855453758,0.85511,0.000343758,0.86434,0.001068493,0.8709,0.00339
620,0.855471225,0.855129,0.000342225,0.86269,0.001068175,0.8565,0.003374389
430,0.9,0.899658,0.000342,0.8449,0.001061506,0.8272,0.003335504
921,0.9,0.899658,0.000342,0.85651,0.001060721,0.8905,0.0033269
155,0.861740257,0.862081,0.000340743,0.89167,0.001060649,0.8511,0.003315412
512,0.861603599,0.861944,0.000340401,0.59155,0.00106,0.8504,0.003314547
352,0.860694604,0.861035,0.000340396,0.86745,0.001058753,0.8642,0.00331
272,0.9,0.89966,0.00034,0.69358,0.001052284,0.8642,0.00331
283,0.862509789,0.86217,0.000339789,0.86646,0.001051507,0.8592,0.003309789
666,0.861740257,0.86208,0.000339743,0.89168,0.001050649,0.8621,0.003308493
870,0.688812575,0.689152,0.000339425,0.90105,0.00105,0.9033,0.0033
73,0.848775546,0.848438,0.000337546,0.55773,0.001049875,0.8967,0.0033
280,0.86751,0.867847,0.000337,0.68418,0.00104882,0.8967,0.0033
421,0.86751,0.867173,0.000337,0.73004,0.00104,0.8649,0.003278175
141,0.892730649,0.893067,0.000336351,0.69697,0.001039608,0.8971,0.0032731
234,0.86751,0.867175,0.000335,0.85468,0.001035424,0.8566,0.003270229
229,0.86751,0.867844,0.000334,0.85185,0.001033878,0.6931,0.00326007
661,0.892730649,0.893064,0.000333351,0.73003,0.00103,0.865,0.003259743
193,0.9,0.899667,0.000333,0.85544,0.001024588,0.858,0.003215034
166,0.865408493,0.865741,0.000332507,0.86853,0.00102,0.6887,0.003210859
562,0.690457271,0.690125,0.000332271,0.86853,0.00102,0.5937,0.00321
461,0.861621825,0.861954,0.000332175,0.89898,0.00102,0.8968,0.0032
445,0.9,0.900332,0.000332,0.85968,0.001014604,0.9032,0.0032
142,0.892730649,0.892399,0.000331649,0.85543,0.001010244,0.8501,0.003198513
179,0.861740257,0.86141,0.000330257,0.89899,0.00101,0.8707,0.00319
200,0.9,0.90033,0.00033,0.72799,0.00101,0.8959,0.003169351
439,0.9,0.90033,0.00033,0.8665,0.00101,0.8959,0.003169351
915,0.9,0.900329,0.000329,0.86852,0.00101,0.8649,0.003159743
139,0.892730649,0.892403,0.000327649,0.8665,0.00101,0.826,0.003130352
15,0.851545717,0.85122,0.000325717,0.8617,0.001005396,0.8585,0.003121825
638,0.691280369,0.690955,0.000325369,0.69041,0.001001881,0.8515,0.003102137
302,0.86751,0.867835,0.000325,0.85189,0.001001058,0.9031,0.0031
408,0.9,0.900324,0.000324,0.86351,0.001000211,0.8969,0.0031
336,0.675238922,0.675562,0.000323078,0.86851,0.001,0.8969,0.0031
628,0.559493383,0.559815,0.000321617,0.901,0.001,0.8576,0.003094604
779,0.865408493,0.86573,0.000321507,0.899,0.001,0.8576,0.003094604
633,0.694660319,0.694339,0.000321319,0.69563,0.000997716,0.8598,0.003059954
522,0.86751,0.86719,0.00032,0.66757,0.000992622,0.8275,0.003034602
113,0.689739355,0.68942,0.000319355,0.86652,0.00099,0.6945,0.003027065
420,0.86751,0.867829,0.000319,0.8685,0.00099,0.8908,0.0030269
540,0.852945411,0.853264,0.000318589,0.8685,0.00099,0.8645,0.00301
295,0.8938269,0.893509,0.0003179,0.85252,0.000989932,0.903,0.003
581,0.835533848,0.835216,0.000317848,0.86273,0.000989743,0.897,0.003
40,0.694632284,0.694315,0.000317284,0.86273,0.000989743,0.8705,0.00299
530,0.853667125,0.85335,0.000317125,0.85646,0.000988775,0.8705,0.00299
249,0.9,0.900317,0.000317,0.82128,0.000987422,0.8224,0.002985953
816,0.86751,0.867827,0.000317,0.83443,0.00098729,0.8525,0.002971225
713,0.9,0.900316,0.000316,0.85177,0.000986261,0.6976,0.002967716
888,0.862509789,0.862194,0.000315789,0.85644,0.000986242,0.6976,0.002967716
608,0.853432554,0.853117,0.000315554,0.69411,0.000980506,0.8557,0.002943739
970,0.9,0.899685,0.000315,0.89902,0.00098,0.8515,0.002937765
957,0.9,0.900315,0.000315,0.86653,0.00098,0.5622,0.002929611
635,0.69209459,0.692409,0.00031441,0.90098,0.00098,0.8909,0.0029269
929,0.86751,0.867824,0.000314,0.85252,0.000974283,0.8909,0.0029269
962,0.9,0.900314,0.000314,0.89176,0.000970649,0.8515,0.002919756
991,0.691181117,0.691495,0.000313883,0.86077,0.000970257,0.8528,0.002915424
525,0.86751,0.867198,0.000312,0.86077,0.000970257,0.6884,0.002910859
689,0.861740257,0.862052,0.000311743,0.86654,0.00097,0.8633,0.002910094
834,0.853735578,0.854047,0.000311422,0.90097,0.00097,0.8646,0.00291
287,0.862509789,0.862821,0.000311211,0.84725,0.000967109,0.8636,0.002905396
956,0.9,0.900311,0.000311,0.89904,0.00096,0.8971,0.0029
299,0.86751,0.867201,0.000309,0.89904,0.00096,0.9029,0.0029
644,0.692227731,0.691919,0.000308731,0.89904,0.00096,0.8971,0.0029
465,0.854419756,0.854728,0.000308244,0.86655,0.00096,0.8704,0.00289
1011,0.862509789,0.862202,0.000307789,0.90096,0.00096,0.8475,0.002885895
146,0.892730649,0.892423,0.000307649,0.86655,0.00096,0.5538,0.002880125
543,0.860491422,0.860798,0.000306578,0.86847,0.00096,0.8645,0.002878175
197,0.9,0.899694,0.000306,0.90096,0.00096,0.8967,0.0028731
917,0.9,0.899694,0.000306,0.85476,0.000955424,0.6926,0.002860645
319,0.855453758,0.855148,0.000305758,0.68883,0.000954931,0.8646,0.002859743
18,0.860059137,0.860364,0.000304863,0.86067,0.000951825,0.8899,0.002830649
619,0.853329771,0.853025,0.000304771,0.85579,0.000950046,0.8899,0.002830649
653,0.892730649,0.893035,0.000304351,0.86656,0.00095,0.5621,0.002829611
440,0.9,0.900304,0.000304,0.90095,0.00095,0.6894,0.002827731
659,0.861740257,0.861437,0.000303257,0.90095,0.00095,0.8505,0.002810021
433,0.9,0.899697,0.000303,0.85587,0.000949414,0.8543,0.002805114
927,0.9,0.899697,0.000303,0.56153,0.000942891,0.9028,0.0028
560,0.689752031,0.690055,0.000302969,0.86635,0.000941507,0.9028,0.0028
935,0.86751,0.867812,0.000302,0.90094,0.00094,0.9028,0.0028
826,0.9,0.900301,0.000301,0.90094,0.00094,0.9028,0.0028
32,0.559270389,0.558971,0.000299389,0.69129,0.000937731,0.9028,0.0028
617,0.694660319,0.694363,0.000297319,0.85478,0.000935424,0.8384,0.0027931
701,0.9,0.899704,0.000296,0.86048,0.000933538,0.8653,0.002790211
198,0.9,0.900296,0.000296,0.86048,0.000933538,0.6999,0.0027831
286,0.862509789,0.862215,0.000294789,0.86844,0.00093,0.8629,0.002779497
369,0.9,0.900293,0.000293,0.90093,0.00093,0.8539,0.002778865
954,0.9,0.900293,0.000293,0.86267,0.000929743,0.6887,0.002772935
318,0.855453758,0.855746,0.000292242,0.8929,0.0009269,0.8645,0.002759743
709,0.9,0.899709,0.000291,0.86104,0.000919497,0.6939,0.002752829
451,0.9,0.900291,0.000291,0.89365,0.000919351,0.8628,0.002740863
472,0.851131674,0.851422,0.000290326,0.86252,0.000916401,0.853,0.002715424
30,0.860389906,0.8601,0.000289906,0.86342,0.000910211,0.8648,0.00271
573,0.687259414,0.687549,0.000289586,0.8666,0.00091,0.8973,0.0027
129,0.691470371,0.691181,0.000289371,0.90091,0.00091,0.9027,0.0027
427,0.694632284,0.694343,0.000289284,0.8645,0.000908493,0.9027,0.0027
444,0.9,0.899711,0.000289,0.86084,0.000900257,0.9027,0.0027
533,0.860389906,0.860101,0.000288906,0.85532,0.000900244,0.8643,0.002696401
592,0.691472935,0.691185,0.000287935,0.85584,0.000900046,0.851,0.00267029
284,0.862509789,0.862222,0.000287789,0.9009,0.0009,0.6846,0.002659414
866,0.860694604,0.860982,0.000287396,0.86661,0.0009,0.8383,0.002657813
494,0.854423272,0.854136,0.000287272,0.8991,0.0009,0.6753,0.002632806
699,0.861740257,0.862026,0.000285743,0.8991,0.0009,0.8901,0.002630649
396,0.9,0.899717,0.000283,0.69163,0.000897429,0.6826,0.00262882
707,0.9,0.899717,0.000283,0.86085,0.000890257,0.859,0.002621825
222,0.8938269,0.894109,0.0002821,0.89911,0.00089,0.6868,0.002616656
254,0.729,0.728719,0.000281,0.89911,0.00089,0.8507,0.002610021
860,0.729,0.728719,0.000281,0.90089,0.00089,0.8649,0.00261
86,0.68983993,0.689559,0.00028093,0.90089,0.00089,0.8649,0.00261
597,0.691508783,0.691228,0.000280783,0.86162,0.000889789,0.8461,0.002605633
576,0.85186765,0.851587,0.00028065,0.89294,0.0008869,0.8974,0.0026
417,0.86751,0.86723,0.00028,0.85483,0.000885424,0.8974,0.0026
106,0.855471225,0.855192,0.000279225,0.89912,0.00088,0.9026,0.0026
495,0.853549033,0.853828,0.000278967,0.90088,0.00088,0.9026,0.0026
1032,0.830535504,0.830257,0.000278504,0.90088,0.00088,0.9026,0.0026
470,0.860694604,0.860417,0.000277604,0.68896,0.00087993,0.7006,0.002590392
676,0.865408493,0.865131,0.000277493,0.69879,0.000876321,0.8651,0.002590211
833,0.855453758,0.855731,0.000277242,0.69376,0.000872284,0.8701,0.00259
377,0.851128037,0.850851,0.000277037,0.90087,0.00087,0.8701,0.00259
491,0.851494886,0.85122,0.000274886,0.90087,0.00087,0.849,0.002586335
854,0.861621825,0.861348,0.000273825,0.90087,0.00087,0.8583,0.002584576
611,0.860069587,0.860343,0.000273413,0.86261,0.000869743,0.8583,0.002584576
959,0.9,0.899727,0.000273,0.66868,0.000863027,0.6995,0.002584177
1019,0.667816973,0.667544,0.000272973,0.86337,0.000860211,0.8642,0.002578175
147,0.892730649,0.892458,0.000272649,0.90086,0.00086,0.7422,0.002577984
768,0.729,0.728728,0.000272,0.89914,0.00086,0.8593,0.002559954
274,0.9,0.900272,0.000272,0.89914,0.00086,0.6872,0.002539355
899,0.9,0.900272,0.000272,0.86837,0.00086,0.8601,0.002529279
948,0.9,0.899729,0.000271,0.55754,0.000859875,0.8591,0.002521825
952,0.9,0.900271,0.000271,0.8626,0.000859743,0.8488,0.002517109
89,0.825385953,0.825115,0.000270953,0.6864,0.000859414,0.8532,0.002515424
521,0.691253699,0.690983,0.000270699,0.84646,0.000858546,0.8534,0.002511058
886,0.862509789,0.86278,0.000270211,0.89297,0.0008569,0.865,0.00251
513,0.684127366,0.684397,0.000269634,0.85528,0.000856728,0.8975,0.0025
1003,0.860694604,0.860964,0.000269396,0.89915,0.00085,0.8975,0.0025
648,0.861740257,0.861471,0.000269257,0.89915,0.00085,0.9025,0.0025
579,0.860120503,0.859852,0.000268503,0.90085,0.00085,0.9025,0.0025
999,0.861621825,0.861354,0.000267825,0.69213,0.000849631,0.9025,0.0025
705,0.9,0.899733,0.000267,0.86247,0.000848175,0.588,0.00249
610,0.852756261,0.853022,0.000265739,0.85545,0.000847863,0.87,0.00249
869,0.697913679,0.697648,0.000265679,0.85985,0.000844604,0.8582,0.002484576
971,0.9,0.899735,0.000265,0.86555,0.000841247,0.8379,0.00248271
1024,0.855715424,0.855451,0.000264424,0.89916,0.00084,0.8952,0.002469351
151,0.861740257,0.862004,0.000263743,0.86835,0.00084,0.853,0.002453758
589,0.676782417,0.677046,0.000263583,0.86258,0.000839743,0.8511,0.002449033
119,0.694660319,0.694397,0.000263319,0.86258,0.000839743,0.8593,0.002440257
301,0.86751,0.867247,0.000263,0.6899,0.000832571,0.8579,0.002428775
736,0.8938269,0.893564,0.0002629,0.69383,0.000830319,0.8914,0.0024269
77,0.676782417,0.677045,0.000262583,0.89917,0.00083,0.8552,0.002405333
12,0.9,0.899738,0.000262,0.90082,0.00082,0.8976,0.0024
296,0.86751,0.867771,0.000261,0.90082,0.00082,0.8976,0.0024
977,0.861621825,0.861361,0.000260825,0.90082,0.00082,0.8976,0.0024
553,0.694632284,0.694893,0.000260716,0.90082,0.00082,0.8583,0.002394604
169,0.855715424,0.855455,0.000260424,0.89301,0.0008169,0.5571,0.002393383
397,0.9,0.89974,0.00026,0.83635,0.000816152,0.8699,0.00239
781,0.865408493,0.865668,0.000259507,0.85653,0.000814576,0.8699,0.00239
167,0.855715424,0.855974,0.000258576,0.5614,0.000812891,0.8962,0.0023731
350,0.729,0.728742,0.000258,0.68604,0.00081118,0.8951,0.002369351
945,0.9,0.900258,0.000258,0.8612,0.000810094,0.8641,0.002359743
215,0.856740046,0.856483,0.000257046,0.90081,0.00081,0.8594,0.002340257
361,0.853144012,0.852887,0.000257012,0.69199,0.000808883,0.559,0.002319875
936,0.86751,0.867767,0.000257,0.86082,0.000801825,0.8652,0.00231
550,0.559270389,0.559014,0.000256389,0.8992,0.0008,0.8631,0.002308493
76,0.676782417,0.676527,0.000255417,0.8992,0.0008,0.8977,0.0023
474,0.852238588,0.852493,0.000254412,0.8992,0.0008,0.9023,0.0023
763,0.9,0.899747,0.000253,0.68994,0.000792571,0.8977,0.0023
853,0.861621825,0.861874,0.000252175,0.68994,0.000792571,0.7313,0.0023
