Node,AlgoValue,MCValue(1million),Diff,MCValue(100thousand),Diff,MCValue(10thousand),Diff
57,0.851985077,0.851733,0.000252077,0.89921,0.00079,0.8639,0.002296401
221,0.86751,0.867258,0.000252,0.8683,0.00079,0.6917,0.002291881
656,0.892730649,0.892479,0.000251649,0.90079,0.00079,0.7003,0.002290392
168,0.855715424,0.855967,0.000251576,0.85626,0.000788775,0.8648,0.002290211
244,0.9,0.899749,0.000251,0.89304,0.0007869,0.8698,0.00229
796,0.862509789,0.862259,0.000250789,0.82127,0.000785687,0.856,0.002285453
686,0.861621825,0.861872,0.000250175,0.8565,0.000784576,0.8639,0.002278175
109,0.860694604,0.860944,0.000249396,0.69124,0.000782729,0.8639,0.002278175
582,0.556680125,0.556431,0.000249125,0.84948,0.00078022,0.6954,0.002270506
501,0.8411931,0.840944,0.0002491,0.72822,0.00078,0.864,0.002259743
323,0.855471225,0.85572,0.000248775,0.89922,0.00078,0.6927,0.002242729
42,0.690599353,0.690351,0.000248353,0.89922,0.00078,0.8595,0.002240257
194,0.9,0.900248,0.000248,0.90078,0.00078,0.8283,0.002235504
271,0.9,0.900248,0.000248,0.85255,0.000779771,0.8283,0.002235504
912,0.9,0.900248,0.000248,0.69145,0.000777731,0.8559,0.002232875
185,0.861740257,0.861493,0.000247257,0.85081,0.000776335,0.8623,0.002230413
258,0.8938269,0.894073,0.0002461,0.85072,0.000774886,0.8489,0.002227271
838,0.855471225,0.855226,0.000245225,0.85211,0.000773878,0.8916,0.0022269
277,0.86751,0.867265,0.000245,0.67601,0.000771078,0.851,0.002224454
925,0.9,0.899755,0.000245,0.89196,0.000770649,0.8594,0.002221825
238,0.9,0.900245,0.000245,0.86328,0.000770211,0.6935,0.002219631
714,0.9,0.900245,0.000245,0.86828,0.00077,0.8632,0.002208493
798,0.862509789,0.862754,0.000244211,0.68674,0.000768192,0.8978,0.0022
762,0.9,0.899758,0.000242,0.82517,0.00076775,0.8978,0.0022
836,0.855471225,0.855713,0.000241775,0.86098,0.000760257,0.9022,0.0022
367,0.86751,0.867751,0.000241,0.86827,0.00076,0.7312,0.0022
406,0.9,0.90024,0.00024,0.86675,0.00076,0.8465,0.00219978
441,0.9,0.90024,0.00024,0.90076,0.00076,0.6884,0.002199353
926,0.9,0.899761,0.000239,0.86675,0.00076,0.8522,0.002195208
500,0.856740046,0.856979,0.000238954,0.86827,0.00076,0.7002,0.002190392
1027,0.684127366,0.684366,0.000238634,0.8364,0.000757813,0.8697,0.00219
341,0.822055687,0.822294,0.000238313,0.85647,0.000754576,0.7001,0.002186321
13,0.9,0.900238,0.000238,0.86087,0.000751825,0.8579,0.002184576
625,0.559493383,0.559731,0.000237617,0.89925,0.00075,0.6746,0.002182417
246,0.9,0.899763,0.000237,0.89925,0.00075,0.8638,0.002178175
31,0.857570721,0.857334,0.000236721,0.89925,0.00075,0.8533,0.002171963
82,0.685489141,0.685253,0.000236141,0.85027,0.00074991,0.8533,0.002153758
1041,0.9,0.899766,0.000234,0.86466,0.000748493,0.8576,0.002128775
729,0.856740046,0.856973,0.000232954,0.85473,0.000741225,0.8917,0.0021269
10,0.9,0.900232,0.000232,0.90074,0.00074,0.8654,0.00211
412,0.9,0.900232,0.000232,0.90074,0.00074,0.8654,0.00211
997,0.690313256,0.690082,0.000231256,0.85621,0.000738775,0.8654,0.00211
78,0.691472935,0.691704,0.000231065,0.85293,0.000737125,0.8633,0.002108493
805,0.9,0.899769,0.000231,0.82465,0.000735953,0.8979,0.0021
270,0.9,0.899771,0.000229,0.85498,0.000735424,0.9021,0.0021
534,0.852591793,0.85282,0.000228207,0.69283,0.00073541,0.9021,0.0021
8,0.9,0.899773,0.000227,0.67605,0.000732417,0.8979,0.0021
390,0.86751,0.867737,0.000227,0.86089,0.000731825,0.9021,0.0021
629,0.559493383,0.55972,0.000226617,0.892,0.000730649,0.8979,0.0021
228,0.855715424,0.855942,0.000226576,0.85755,0.000730586,0.8979,0.0021
68,0.556680125,0.556454,0.000226125,0.89927,0.00073,0.8979,0.0021
795,0.86751,0.867735,0.000225,0.74035,0.000727984,0.9021,0.0021
67,0.835533848,0.835309,0.000224848,0.85126,0.000725077,0.7311,0.0021
1021,0.693129494,0.692906,0.000223494,0.90072,0.00072,0.8675,0.002091507
551,0.851121135,0.850898,0.000223135,0.90072,0.00072,0.8578,0.002084576
663,0.892730649,0.892508,0.000222649,0.72972,0.00072,0.5546,0.002080125
101,0.690732571,0.69051,0.000222571,0.72972,0.00072,0.6967,0.002067716
616,0.690732571,0.690954,0.000221429,0.86246,0.000719743,0.8638,0.002059743
135,0.892730649,0.892952,0.000221351,0.85331,0.000718207,0.6967,0.002039681
436,0.9,0.900221,0.000221,0.6928,0.00071715,0.8907,0.002030649
654,0.861740257,0.86152,0.000220257,0.85617,0.000716242,0.6941,0.002023516
386,0.9,0.90022,0.00022,0.85223,0.000715411,0.849,0.00201991
570,0.85367029,0.853451,0.00021929,0.85832,0.000714667,0.6875,0.002010859
218,0.856740046,0.856959,0.000218954,0.89202,0.000710649,0.8655,0.00201
567,0.848468412,0.848687,0.000218588,0.89929,0.00071,0.8655,0.00201
934,0.86751,0.867292,0.000218,0.89929,0.00071,0.902,0.002
716,0.9,0.900218,0.000218,0.86245,0.000709743,0.902,0.002
464,0.861621825,0.861839,0.000217175,0.69199,0.000709631,0.898,0.002
841,0.86751,0.867727,0.000217,0.85372,0.000699756,0.898,0.002
118,0.694660319,0.694444,0.000216319,0.5898,0.00069,0.902,0.002
488,0.861621825,0.861837,0.000215175,0.6848,0.000689141,0.902,0.002
842,0.9,0.899785,0.000215,0.86231,0.000688175,0.898,0.002
791,0.86751,0.867295,0.000215,0.82203,0.000685634,0.898,0.002
569,0.853714547,0.853929,0.000214453,0.69114,0.000682729,0.902,0.002
613,0.854437765,0.854652,0.000214235,0.69361,0.000678308,0.898,0.002
981,0.9,0.899786,0.000214,0.86318,0.000670211,0.902,0.002
806,0.9,0.900214,0.000214,0.89933,0.00067,0.898,0.002
546,0.559270389,0.559057,0.000213389,0.89933,0.00067,0.8695,0.00199
953,0.9,0.899787,0.000213,0.85221,0.000664283,0.8577,0.001984576
264,0.865408493,0.865196,0.000212493,0.70202,0.0006631,0.8493,0.001981454
1002,0.861621825,0.861834,0.000212175,0.89207,0.000660649,0.8493,0.001981454
503,0.860551406,0.860763,0.000211594,0.90066,0.00066,0.8621,0.001979497
442,0.9,0.899789,0.000211,0.86817,0.00066,0.8564,0.001975397
788,0.9,0.899789,0.000211,0.86207,0.000656462,0.8553,0.001970229
327,0.86751,0.8673,0.00021,0.85506,0.000655424,0.8467,0.001967181
199,0.9,0.900209,0.000209,0.69111,0.000652729,0.8325,0.001964496
893,0.856740046,0.856949,0.000208954,0.84935,0.00065022,0.8656,0.00191
1017,0.860551406,0.860343,0.000208406,0.86816,0.00065,0.9019,0.0019
178,0.861740257,0.861532,0.000208257,0.90065,0.00065,0.8981,0.0019
891,0.851128037,0.85092,0.000208037,0.90065,0.00065,0.8981,0.0019
639,0.691280369,0.691487,0.000206631,0.86186,0.000649789,0.9019,0.0019
455,0.9,0.899794,0.000206,0.84805,0.00064978,0.8981,0.0019
723,0.86751,0.867716,0.000206,0.68981,0.000647271,0.9019,0.0019
774,0.86751,0.867304,0.000206,0.86052,0.000645611,0.8981,0.0019
524,0.823963841,0.823758,0.000205841,0.86005,0.000644604,0.8673,0.001891507
846,0.847318546,0.847113,0.000205546,0.69399,0.000642284,0.8644,0.001890211
498,0.86751,0.867715,0.000205,0.85389,0.000641479,0.8355,0.001871701
1031,0.84869978,0.848496,0.00020378,0.86477,0.000638493,0.8514,0.001868112
708,0.9,0.900203,0.000203,0.70332,0.0006369,0.8586,0.001859954
52,0.854602137,0.854805,0.000202863,0.90063,0.00063,0.8586,0.001859954
312,0.9,0.899798,0.000202,0.90063,0.00063,0.8636,0.001859743
416,0.86751,0.867711,0.000201,0.83528,0.000628223,0.8599,0.001840257
460,0.691147171,0.690948,0.000199171,0.861,0.000621825,0.8555,0.001832875
458,0.853268112,0.853069,0.000199112,0.86813,0.00062,0.6745,0.001832806
772,0.8938269,0.894026,0.0001991,0.86479,0.000618493,0.8503,0.001831588
872,0.855715424,0.855914,0.000198576,0.89939,0.00061,0.687,0.001812575
189,0.9,0.900198,0.000198,0.8669,0.00061,0.8657,0.00181
144,0.861740257,0.861938,0.000197743,0.90061,0.00061,0.8533,0.001805114
492,0.861603599,0.861801,0.000197401,0.85052,0.000608037,0.8982,0.0018
914,0.9,0.899803,0.000197,0.82985,0.000603326,0.9018,0.0018
624,0.857605333,0.857802,0.000196667,0.83602,0.00060271,0.8982,0.0018
59,0.687259414,0.687456,0.000196586,0.85283,0.000602554,0.9018,0.0018
164,0.855715424,0.855912,0.000196576,0.8994,0.0006,0.7308,0.0018
825,0.9,0.900196,0.000196,0.8994,0.0006,0.8693,0.00179
572,0.687259414,0.687454,0.000194586,0.85607,0.000598775,0.8945,0.001769351
317,0.853735578,0.85393,0.000194422,0.90059,0.00059,0.8585,0.001759954
334,0.861621825,0.861428,0.000193825,0.56008,0.000586617,0.8588,0.001751406
61,0.692227731,0.69242,0.000192269,0.89942,0.00058,0.8623,0.001748594
734,0.8938269,0.893635,0.0001919,0.89942,0.00058,0.689,0.001732571
864,0.729,0.728809,0.000191,0.69351,0.000578308,0.5584,0.001719875
986,0.851131674,0.851322,0.000190326,0.68606,0.000570859,0.5584,0.001719875
379,0.856740046,0.85655,0.000190046,0.86808,0.00057,0.693,0.001719631
133,0.892730649,0.892541,0.000189649,0.86194,0.000569789,0.8658,0.00171
496,0.854424603,0.854235,0.000189603,0.55984,0.000569611,0.8608,0.001709789
413,0.9,0.899811,0.000189,0.67735,0.000567583,0.8983,0.0017
266,0.855715424,0.855904,0.000188576,0.67735,0.000567583,0.8983,0.0017
121,0.69209459,0.691907,0.00018759,0.82997,0.000565504,0.9017,0.0017
758,0.9,0.899813,0.000187,0.83534,0.000563909,0.9017,0.0017
365,0.9,0.899814,0.000186,0.86807,0.00056,0.9017,0.0017
660,0.892730649,0.892545,0.000185649,0.86695,0.00056,0.8647,0.001691247
508,0.565387782,0.565573,0.000185218,0.89944,0.00056,0.8642,0.001690211
381,0.9,0.899815,0.000185,0.83109,0.000554496,0.8692,0.00169
493,0.853549033,0.853734,0.000184967,0.69408,0.000552284,0.8574,0.001684576
137,0.861740257,0.861924,0.000183743,0.85057,0.000551135,0.8955,0.0016731
867,0.848705633,0.848523,0.000182633,0.89945,0.00055,0.8538,0.001671225
33,0.559270389,0.559089,0.000181389,0.89945,0.00055,0.8944,0.001669351
637,0.691280369,0.6911,0.000180369,0.90055,0.00055,0.6888,0.001657271
224,0.86751,0.86769,0.00018,0.90055,0.00055,0.8601,0.001640257
792,0.86751,0.86733,0.00018,0.90055,0.00055,0.8289,0.001635504
856,0.693129494,0.69295,0.000179494,0.89328,0.0005469,0.6825,0.001627366
391,0.9,0.899821,0.000179,0.84065,0.0005431,0.862,0.001610094
328,0.9,0.900179,0.000179,0.90054,0.00054,0.8659,0.00161
466,0.854419756,0.854241,0.000178756,0.86197,0.000539789,0.8659,0.00161
650,0.892730649,0.892552,0.000178649,0.55981,0.000539611,0.853,0.001602137
631,0.68983993,0.690018,0.00017807,0.69347,0.000538308,0.8984,0.0016
276,0.86751,0.867688,0.000178,0.86216,0.000538175,0.8984,0.0016
819,0.86751,0.867688,0.000178,0.67732,0.000537583,0.9016,0.0016
839,0.854784966,0.854961,0.000176034,0.83107,0.000534496,0.9016,0.0016
250,0.9,0.899824,0.000176,0.86002,0.000531406,0.9016,0.0016
123,0.691280369,0.691456,0.000175631,0.8922,0.000530649,0.691,0.001591881
923,0.9,0.899825,0.000175,0.90053,0.00053,0.867,0.001591507
7,0.862509789,0.862335,0.000174789,0.90053,0.00053,0.8641,0.001590211
75,0.676782417,0.676608,0.000174417,0.89947,0.00053,0.8691,0.00159
969,0.9,0.899826,0.000174,0.72953,0.00053,0.8691,0.00159
91,0.668562622,0.668389,0.000173622,0.72953,0.00053,0.85,0.001586335
242,0.9,0.900172,0.000172,0.85727,0.000529954,0.8632,0.001578175
359,0.687451563,0.687623,0.000171437,0.85367,0.000525988,0.8632,0.001578175
358,0.855715424,0.855544,0.000171424,0.85218,0.000525766,0.6882,0.001552031
942,0.676782417,0.676612,0.000170417,0.89948,0.00052,0.8602,0.001540257
288,0.9,0.89983,0.00017,0.85987,0.000519906,0.6892,0.001532571
384,0.9,0.90017,0.00017,0.69749,0.000519608,0.8912,0.001530649
924,0.9,0.90017,0.00017,0.86214,0.000518175,0.6888,0.001513256
612,0.860694604,0.860525,0.000169604,0.69156,0.000516484,0.866,0.00151
874,0.822267422,0.822098,0.000169422,0.69067,0.000511117,0.866,0.00151
531,0.852416384,0.852585,0.000168616,0.89222,0.000510649,0.8985,0.0015
844,0.833628299,0.833796,0.000167701,0.89949,0.00051,0.8985,0.0015
107,0.690732571,0.690565,0.000167571,0.90051,0.00051,0.8985,0.0015
688,0.855715424,0.855548,0.000167424,0.90051,0.00051,0.8985,0.0015
1018,0.844601686,0.844769,0.000167314,0.86091,0.000503538,0.8985,0.0015
130,0.692227731,0.692395,0.000167269,0.86005,0.000501406,0.7305,0.0015
96,0.852756261,0.852589,0.000167261,0.86124,0.000500257,0.9015,0.0015
128,0.9,0.900167,0.000167,0.8995,0.0005,0.9015,0.0015
140,0.861740257,0.861575,0.000165257,0.8995,0.0005,0.869,0.00149
556,0.690599353,0.690764,0.000164647,0.9005,0.0005,0.8505,0.001485077
265,0.865408493,0.865244,0.000164493,0.86224,0.000499743,0.8539,0.001483616
947,0.9,0.899836,0.000164,0.69751,0.000499608,0.8632,0.001459743
435,0.9,0.900163,0.000163,0.89323,0.000499351,0.6858,0.001459414
721,0.86751,0.867673,0.000163,0.86212,0.000498175,0.6908,0.001427731
828,0.9,0.899837,0.000163,0.86191,0.000496462,0.8924,0.0014269
16,0.853667125,0.85383,0.000162875,0.8602,0.000494604,0.8554,0.001419414
148,0.861740257,0.861903,0.000162743,0.868,0.00049,0.8661,0.00141
505,0.667816973,0.667978,0.000161027,0.85723,0.000489954,0.8986,0.0014
527,0.9,0.899839,0.000161,0.86223,0.000489743,0.8986,0.0014
720,0.9,0.899839,0.000161,0.89334,0.0004869,0.8986,0.0014
973,0.854415412,0.854576,0.000160588,0.85527,0.000485034,0.9014,0.0014
510,0.855715424,0.855555,0.000160424,0.86021,0.000484604,0.9014,0.0014
776,0.8938269,0.893987,0.0001601,0.86114,0.000481825,0.9014,0.0014
544,0.860389906,0.86023,0.000159906,0.68774,0.000480586,0.9014,0.0014
363,0.861621825,0.861463,0.000158825,0.89952,0.00048,0.9014,0.0014
662,0.861740257,0.861899,0.000158743,0.69176,0.000479631,0.8689,0.00139
694,0.861740257,0.861582,0.000158257,0.55975,0.000479611,0.8689,0.00139
876,0.698009608,0.697852,0.000157608,0.86493,0.000478493,0.8541,0.001371225
98,0.860694604,0.860537,0.000157604,0.55997,0.000476617,0.8543,0.001354589
329,0.821344366,0.821501,0.000156634,0.85524,0.000475424,0.8503,0.001354234
939,0.86751,0.867666,0.000156,0.69081,0.000470369,0.8914,0.001330649
383,0.9,0.900155,0.000155,0.86798,0.00047,0.8914,0.001330649
751,0.9,0.900155,0.000155,0.86704,0.00047,0.8544,0.001315424
773,0.8938269,0.893672,0.0001549,0.90047,0.00047,0.8522,0.001311058
568,0.859874389,0.85972,0.000154389,0.86494,0.000468493,0.8662,0.00131
241,0.9,0.899846,0.000154,0.85066,0.000467271,0.8677,0.001308753
153,0.861740257,0.861588,0.000152257,0.69068,0.000467171,0.8641,0.001308493
652,0.892730649,0.892579,0.000151649,0.69092,0.000462729,0.9013,0.0013
966,0.9,0.899851,0.000149,0.90046,0.00046,0.8987,0.0013
623,0.860694604,0.860843,0.000148396,0.69512,0.000459681,0.9013,0.0013
541,0.853667125,0.85352,0.000147125,0.69509,0.000457716,0.9013,0.0013
1028,0.540931748,0.540785,0.000146748,0.89337,0.0004569,0.9013,0.0013
649,0.892730649,0.892877,0.000146351,0.85715,0.000455333,0.9013,0.0013
669,0.861740257,0.861594,0.000146257,0.82351,0.000453841,0.7303,0.0013
684,0.861621825,0.861767,0.000145175,0.69091,0.000452729,0.8629,0.001296401
114,0.559493383,0.559349,0.000144383,0.86117,0.000451825,0.8594,0.001294604
1001,0.851494886,0.851351,0.000143886,0.90045,0.00045,0.8688,0.00129
1008,0.854423272,0.854567,0.000143728,0.86706,0.00045,0.8491,0.001285895
79,0.676782417,0.676639,0.000143417,0.90045,0.00045,0.8581,0.001280586
657,0.861740257,0.861883,0.000142743,0.69508,0.000447716,0.894,0.001269351
706,0.9,0.900142,0.000142,0.89338,0.0004469,0.863,0.001259743
1036,0.86751,0.867368,0.000142,0.84914,0.00044022,0.6885,0.001252031
583,0.556680125,0.556822,0.000141875,0.6748,0.000438922,0.8555,0.001240046
586,0.556680125,0.556822,0.000141875,0.68935,0.000434931,0.8472,0.001238494
998,0.856819414,0.856679,0.000140414,0.67635,0.000432417,0.6895,0.001232571
850,0.675238922,0.675378,0.000139078,0.8507,0.000431674,0.5397,0.001231748
385,0.9,0.900139,0.000139,0.85324,0.00043029,0.5605,0.001229611
949,0.9,0.900139,0.000139,0.89957,0.00043,0.6919,0.001229494
364,0.68522882,0.68509,0.00013882,0.89957,0.00043,0.8926,0.0012269
618,0.692931692,0.692793,0.000138692,0.86794,0.00043,0.8532,0.001215412
979,0.854419756,0.854557,0.000137244,0.90043,0.00043,0.5666,0.001212218
204,0.9,0.900137,0.000137,0.85399,0.000429756,0.8538,0.001208207
906,0.9,0.900137,0.000137,0.86217,0.000429743,0.8499,0.00120022
475,0.852883878,0.852748,0.000135878,0.89425,0.0004231,0.9012,0.0012
578,0.687259414,0.687395,0.000135586,0.86132,0.000420257,0.9012,0.0012
247,0.9,0.900135,0.000135,0.86132,0.000420257,0.9012,0.0012
814,0.86751,0.867375,0.000135,0.85632,0.000420046,0.9012,0.0012
896,0.9,0.899865,0.000135,0.90042,0.00042,0.9012,0.0012
378,0.862509789,0.862375,0.000134789,0.90042,0.00042,0.9012,0.0012
39,0.694632284,0.694767,0.000134716,0.86709,0.00042,0.8988,0.0012
348,0.793559511,0.793694,0.000134489,0.86209,0.000419789,0.8988,0.0012
786,0.9,0.899866,0.000134,0.86216,0.000419743,0.8988,0.0012
532,0.860059137,0.859926,0.000133137,0.86216,0.000419743,0.8652,0.001191247
325,0.854784966,0.854917,0.000132034,0.85589,0.000418775,0.8556,0.001180244
443,0.9,0.899868,0.000132,0.89341,0.0004169,0.8543,0.001171225
883,0.9,0.899868,0.000132,0.69422,0.000412284,0.8209,0.001155687
103,0.694660319,0.694792,0.000131681,0.86121,0.000411825,0.8543,0.001153758
150,0.892730649,0.892599,0.000131649,0.90041,0.00041,0.6886,0.001148437
818,0.86751,0.867641,0.000131,0.85109,0.000404886,0.8294,0.001135504
27,0.853667125,0.853798,0.000130875,0.85125,0.000404234,0.6935,0.001132284
172,0.861621825,0.861491,0.000130825,0.83524,0.000402187,0.8605,0.001121825
156,0.866391247,0.866521,0.000129753,0.8996,0.0004,0.8605,0.001121825
919,0.9,0.900128,0.000128,0.8996,0.0004,0.8546,0.001115424
47,0.696915823,0.696789,0.000126823,0.9004,0.0004,0.8664,0.00111
484,0.856819414,0.856946,0.000126586,0.85421,0.000392137,0.8618,0.001105396
226,0.830535504,0.830662,0.000126496,0.84886,0.000391588,0.8989,0.0011
245,0.9,0.900126,0.000126,0.89961,0.00039,0.8989,0.0011
724,0.86751,0.867636,0.000126,0.85333,0.000384547,0.8989,0.0011
761,0.9,0.900126,0.000126,0.89421,0.0003831,0.8989,0.0011
823,0.9,0.899875,0.000125,0.69425,0.000382284,0.8989,0.0011
685,0.861621825,0.861497,0.000124825,0.68937,0.000382031,0.9011,0.0011
1,0.9,0.900124,0.000124,0.86124,0.000381825,0.8457,0.001098314
389,0.86751,0.867386,0.000124,0.89235,0.000380649,0.8627,0.001096401
940,0.86751,0.867386,0.000124,0.86789,0.00038,0.8627,0.001096401
742,0.855715424,0.855839,0.000123576,0.86789,0.00038,0.8596,0.001094604
70,0.687508192,0.687385,0.000123192,0.89962,0.00038,0.8636,0.001090211
832,0.855453758,0.855576,0.000122242,0.90038,0.00038,0.8636,0.001090211
