abs_error_1m,ipa_result,mc_1m,mc_100k,node_id,mc_10k,abs_error_10k,abs_error_100k
0.0002806771071365288,0.9162406771071365,0.91596,0.91503,1,0.9187,0.002459322892863436,0.0012106771071365152
1.8736068236879788e-6,0.7714021263931763,0.771404,0.7711,2,0.7743,0.0028978736068236977,0.000302126393176283
1.4704196198422892e-6,0.5940504704196199,0.594049,0.59598,3,0.5955,0.0014495295803801378,0.0019295295803800627
0.00015541902854271372,0.4719374190285427,0.471782,0.47372,4,0.4746,0.002662580971457329,0.0017825809714572816
0.0003873469232704707,0.5672013469232705,0.566814,0.56891,5,0.5678,0.0005986530767294607,0.001708653076729516
0.00010618151008612298,0.5315821815100861,0.531476,0.53281,6,0.5343,0.0027178184899139257,0.0012278184899139344
0.00012749073583950832,0.8227414907358395,0.822614,0.82072,7,0.8248,0.002058509264160513,0.0020214907358394596
7.306591540401364e-5,0.653610934084596,0.653684,0.65241,8,0.654,0.0003890659154039966,0.0012009340845959837
0.0006426869404913549,0.38422731305950864,0.38487,0.38341,9,0.3889,0.0046726869404913884,0.000817313059508662
0.0004128210280091027,0.7158181789719908,0.716231,0.71763,10,0.7187,0.002881821028009157,0.0018118210280091418
0.00015946648303533095,0.6863084664830353,0.686149,0.687,11,0.6891,0.002791533516964706,0.0006915335169647152
9.394527208483883e-5,0.5278170547279152,0.527911,0.527,12,0.5307,0.0028829452720847693,0.0008170547279151563
6.15112103949933e-5,0.643927511210395,0.643866,0.64446,13,0.6467,0.00277248878960501,0.0005324887896049901
0.00011047914098782918,0.5600514791409879,0.559941,0.56199,14,0.5637,0.0036485208590121276,0.0019385208590121383
0.0003274223770303175,0.5040565776229697,0.504384,0.50581,15,0.5085,0.004443422377030215,0.0017534223770302448
0.00015810403806482132,0.5759031040380648,0.575745,0.57879,16,0.5802,0.0042968959619352765,0.002886895961935254
0.0004171398139076188,0.4053581398139076,0.404941,0.40879,17,0.4113,0.005941860186092385,0.0034318601860923725
0.0004296061842492538,0.8625703938157507,0.863,0.86313,18,0.8672,0.004629606184249235,0.0005596061842492173
0.0004666296232049838,0.540381629623205,0.539915,0.54247,19,0.5383,0.002081629623205017,0.00208837037679499
0.00030487385138200374,0.414816873851382,0.414512,0.41649,20,0.4131,0.0017168738513819726,0.0016731261486180316
3.862916111407877e-5,0.617920370838886,0.617959,0.61868,21,0.6259,0.007979629161114055,0.0007596291611140504
0.00032248663708633885,0.5852194866370863,0.584897,0.58678,22,0.5855,0.00028051336291368134,0.0015605133629136292
0.00044516846668712917,0.46034816846668714,0.459903,0.46225,23,0.4567,0.0036481684666871406,0.0019018315333128588
0.0003644500409380469,0.409453450040938,0.409089,0.41006,24,0.41,0.0005465499590619483,0.0006065499590619527
0.000415948906950403,0.3274539489069504,0.327038,0.32757,25,0.3284,0.0009460510930496269,0.00011605109304957395
0.00010392710778805991,0.26284092710778806,0.262737,0.26374,26,0.2617,0.00114092710778807,0.0008990728922119162
2.9326223739328805e-5,0.20709832622373933,0.207069,0.20695,27,0.208,0.0009016737762606586,0.0001483262237393368
2.7118617275945223e-5,0.23964588138272405,0.239673,0.24036,28,0.2393,0.00034588138272403923,0.0007141186172759384
0.0003845163378015104,0.21556551633780152,0.215181,0.217,29,0.2164,0.0008344836621984875,0.001434483662198477
0.00030617867657306563,0.34996717867657307,0.349661,0.35083,30,0.3486,0.0013671786765730443,0.00086282132342691
0.000737140171527817,0.2649761401715278,0.264239,0.2657,31,0.2662,0.0012238598284721736,0.0007238598284721731
0.0007291373110885069,0.19123913731108852,0.19051,0.19109,32,0.1888,0.002439137311088524,0.0001491373110885097
0.0005945369870014039,0.3070095369870014,0.306415,0.30848,33,0.3088,0.001790463012998622,0.0014704630129985796
0.00045028836779897885,0.282262288367799,0.281812,0.28297,34,0.2853,0.0030377116322010123,0.0007077116322010135
0.000526052599416793,0.2092040525994168,0.208678,0.21097,35,0.2077,0.0015040525994167997,0.0017659474005831954
0.0007239913624321748,0.5873670086375679,0.588091,0.58689,36,0.5925,0.005132991362432171,0.00047700863756783285
0.0012959538835828344,0.5704840461164171,0.57178,0.57025,37,0.567,0.003484046116417172,0.00023404611641708595
0.0005440245083733197,0.6497019754916267,0.650246,0.64785,38,0.6536,0.003898024508373288,0.001851975491626634
0.0006846410502443501,0.6198573589497557,0.620542,0.62094,39,0.6222,0.0023426410502442874,0.0010826410502443595
0.0004998661395539394,0.4302131338604461,0.430713,0.43048,40,0.4288,0.0014131338604460586,0.0002668661395539007
0.00039328319359455133,0.9049167168064054,0.90531,0.90547,41,0.9089,0.0039832831935946444,0.0005532831935946003
1.844962244590409e-6,0.2275941550377554,0.227596,0.22792,42,0.2322,0.004605844962244587,0.0003258449622446091
0.00036965101191802074,0.16785865101191802,0.167489,0.1682,43,0.1729,0.005041348988081978,0.0003413489880819687
0.0006326402162742939,0.4417303597837257,0.442363,0.44168,44,0.4455,0.003769640216274295,5.035978372569527e-5
0.0004820415813396872,0.37806495841866034,0.378547,0.37689,45,0.3823,0.004235041581339638,0.0011749584186603323
0.0004404096016607517,0.31056159039833925,0.311002,0.31079,46,0.3123,0.001738409601660773,0.00022840960166076174
0.00029784535588461836,0.3217961546441154,0.322094,0.32126,47,0.3253,0.003503845355884605,0.000536154644115383
0.0004456823166654189,0.2516273176833346,0.252073,0.2512,48,0.2545,0.0028726823166654314,0.00042731768333459375
0.0005560197067822348,0.17381898029321777,0.174375,0.17364,49,0.1784,0.004581019706782236,0.00017898029321777864
0.0004764602239389071,0.1381785397760611,0.138655,0.1373,50,0.1423,0.004121460223938916,0.000878539776061088
0.00014101226698012836,0.18369598773301987,0.183837,0.18388,51,0.1845,0.0008040122669801253,0.00018401226698011586
8.36424508155742e-5,0.21136564245081557,0.211282,0.21019,52,0.2128,0.0014343575491844174,0.0011756424508155838
0.0006151540351369833,0.22782784596486302,0.228443,0.22647,53,0.2274,0.00042784596486303283,0.0013578459648630192
0.00041236427633212225,0.17770863572366788,0.178121,0.176,54,0.1787,0.0009913642763321184,0.0017086357236678895
0.00022002604009885296,0.14626297395990115,0.146483,0.14464,55,0.149,0.0027370260400988444,0.0016229739599011583
0.0002888895929190616,0.23510011040708093,0.235389,0.23404,56,0.2387,0.00359988959291907,0.0010601104070809275
0.00037220139226867843,0.2224997986077313,0.222872,0.22128,57,0.2245,0.0020002013922686968,0.0012197986077313039
0.00040514163276267334,0.14831985836723732,0.148725,0.14737,58,0.1476,0.0007198583672373138,0.0009498583672373218
0.0002355283394962493,0.5403544716605038,0.54059,0.53795,59,0.5459,0.005545528339496286,0.0024044716605037264
0.0004891791177659144,0.5701818208822341,0.570671,0.57174,60,0.5786,0.008418179117765878,0.001558179117765901
0.0001281323702487791,0.6406491323702488,0.640521,0.63871,61,0.6441,0.0034508676297512197,0.0019391323702487862
2.9653659636363905e-5,0.6665803463403637,0.66661,0.66848,62,0.6733,0.006719653659636338,0.0018996536596362912
0.00012458419965888368,0.5526504158003411,0.552775,0.55509,63,0.558,0.005349584199658919,0.0024395841996588397
0.0002801270509631415,0.9228251270509631,0.922545,0.92326,64,0.9205,0.002325127050963105,0.0004348729490368797
0.00034349588911150586,0.1753005041108885,0.175644,0.17358,65,0.1745,0.0008005041108885003,0.0017205041108884767
0.00012868536938476227,0.11308868536938477,0.11296,0.11184,66,0.1145,0.0014113146306152374,0.0012486853693847721
0.0004336542783058839,0.4488103457216941,0.449244,0.45009,67,0.4547,0.0058896542783059,0.0012796542783058973
0.000296309227878655,0.39622069077212135,0.396517,0.39541,68,0.3984,0.002179309227878623,0.0008106907721213696
0.000449684209531398,0.2979246842095314,0.297475,0.29652,69,0.2958,0.00212468420953138,0.0014046842095313816
0.00018608813455339712,0.2920949118654466,0.292281,0.29057,70,0.297,0.00490508813455337,0.001524911865446621
0.000513273172059181,0.22840272682794083,0.228916,0.22672,71,0.2298,0.001397273172059177,0.0016827268279408225
0.00033435009834437146,0.17205364990165564,0.172388,0.17052,72,0.1735,0.0014463500983443456,0.001533649901655637
0.00038881022829331813,0.13015518977170668,0.130544,0.12831,73,0.1309,0.0007448102282933133,0.0018451897717066679
0.0005895005897610661,0.15592149941023895,0.156511,0.15457,74,0.1595,0.0035785005897610578,0.0013514994102389322
0.0006603559516883128,0.1663396440483117,0.167,0.16513,75,0.1687,0.002360355951688292,0.0012096440483116977
6.631472553059181e-5,0.26147631472553057,0.26141,0.26137,76,0.2604,0.0010763147255305472,0.0001063147255305763
1.2491905571176964e-5,0.19470050809442882,0.194713,0.19421,77,0.1922,0.0025005080944288105,0.0004905080944288265
0.0001494623280227092,0.1441354623280227,0.143986,0.1438,78,0.1415,0.002635462328022725,0.00033546232802270093
0.0003688342855299176,0.24135416571447008,0.241723,0.24113,79,0.2403,0.0010541657144700622,0.00022416571447006484
0.0005347677174376564,0.21539023228256235,0.215925,0.21631,80,0.2154,9.767717437658696e-6,0.0009197677174376528
0.00033683014173360726,0.1381911698582664,0.138528,0.13767,81,0.136,0.002191169858266395,0.0005211698582664182
7.982949784512972e-5,0.5822381705021549,0.582318,0.58389,82,0.59,0.007761829497845096,0.0016518294978451475
0.000833417323908292,0.6262754173239083,0.625442,0.62544,83,0.63,0.003724582676091659,0.0008354173239083496
0.0001392780492235346,0.7130107219507764,0.71315,0.71145,84,0.7225,0.009489278049223615,0.0015607219507763892
0.0005572369211258588,0.7524812369211259,0.751924,0.75163,85,0.7543,0.001818763078874075,0.0008512369211258752
0.0007913064430680183,0.516389306443068,0.515598,0.51637,86,0.5177,0.00131069355693203,1.9306443068023427e-5
0.00016282535017786426,0.9343328253501778,0.93417,0.93574,87,0.935,0.0006671746498222442,0.001407174649822207
0.00032232542070684267,0.15993167457929316,0.160254,0.16033,88,0.159,0.0009316745792931624,0.0003983254207068354
0.00032416586367908784,0.11862483413632091,0.118949,0.11886,89,0.1182,0.0004248341363209118,0.0002351658636790821
0.0009553077290377354,0.4566123077290377,0.455657,0.4573,90,0.4684,0.011787692270962269,0.0006876922709622701
0.0007179127763616844,0.3622169127763617,0.361499,0.36112,91,0.3683,0.006083087223638317,0.0010969127763617026
0.0007343697362739987,0.251792369736274,0.251058,0.25149,92,0.2525,0.0007076302637260001,0.00030236973627401076
0.0006310784323385055,0.2535560784323385,0.252925,0.25318,93,0.2618,0.00824392156766146,0.00037607843233850025
0.0006021670373613786,0.20048516703736138,0.199883,0.20021,94,0.2068,0.006314832962638628,0.0002751670373613846
0.00019394315724413635,0.13640994315724414,0.136216,0.1363,95,0.1421,0.005690056842755864,0.00010994315724413561
6.867139871886974e-5,0.10428567139871887,0.104217,0.10499,96,0.1067,0.0024143286012811294,0.0007043286012811262
5.9037455395677396e-5,0.13454703745539567,0.134488,0.13487,97,0.1389,0.004352962544604322,0.00032296254460431606
0.0001496464849788104,0.1456016464849788,0.145452,0.14595,98,0.1512,0.005598353515021193,0.00034835351502118805
0.00043062713092686944,0.17382462713092686,0.173394,0.17262,99,0.1732,0.0006246271309268692,0.0012046271309268664
0.0005308044829929193,0.14423580448299292,0.143705,0.14369,100,0.1435,0.00073580448299293,0.0005458044829929065
0.0002609128959722984,0.1041599128959723,0.103899,0.10384,101,0.1045,0.00034008710402769204,0.0003199128959723019
0.00017131432242706301,0.18988831432242706,0.189717,0.18868,102,0.192,0.0021116856775729442,0.0012083143224270732
0.00023393867005197522,0.18449093867005198,0.184257,0.18306,103,0.1874,0.0029090613299480317,0.0014309386700519788
0.00020029509533635304,0.11315729509533635,0.112957,0.11321,104,0.113,0.00015729509533635166,5.270490466365019e-5
2.7059561771680674e-5,0.4989499404382283,0.498977,0.49787,105,0.4997,0.0007500595617716543,0.001079940438228344
0.0004545244934734405,0.49893552449347345,0.498481,0.50024,106,0.495,0.003935524493473452,0.00130447550652657
0.0002416063799046686,0.5966973936200953,0.596939,0.59636,107,0.5955,0.0011973936200952995,0.0003373936200953276
6.681630970706287e-5,0.6628501836902929,0.662917,0.66425,108,0.6558,0.007050183690292866,0.0013998163097070915
7.429070627273937e-5,0.46900229070627275,0.468928,0.46949,109,0.4614,0.007602290706272774,0.00048770929372726757
0.00011519657681879902,0.8747251965768188,0.87461,0.87584,110,0.8709,0.00382519657681879,0.0011148034231811543
0.0001764509316290741,0.13499354906837094,0.13517,0.1334,111,0.1369,0.0019064509316290557,0.0015935490683709475
0.00014228764951899897,0.103557712350481,0.1037,0.1024,112,0.1065,0.002942287649518996,0.0011577123504809966
6.569466511724409e-5,0.45591069466511724,0.455845,0.45538,113,0.4564,0.0004893053348827281,0.0005306946651172373
1.2915308879979381e-5,0.39123208469112003,0.391245,0.39086,114,0.3933,0.002067915308879953,0.00037208469112004483
0.0001983981577610705,0.32090460184223896,0.321103,0.31985,115,0.3196,0.0013046018422389616,0.0010546018422389336
