Node,PboxMean,MCValue,Diff
305,0.8688433338076385,0.83421,0.034633333807638444
202,0.7981281162685694,0.763999,0.034129116268569404
261,0.8201258774893442,0.794036,0.026089877489344215
260,0.8087502307142655,0.804307,0.004443230714265556
51,0.4782969000000003,0.47928,0.0009830999999996815
16,0.8100000000000004,0.809101,0.0008990000000004272
280,0.34867844010000015,0.347801,0.0008774401000001264
73,0.7946100000000001,0.795482,0.0008719999999998729
58,0.387420489,0.386553,0.0008674889999999991
296,0.4782969000000003,0.477448,0.0008489000000003188
159,0.22876792454961006,0.227926,0.0008419245496100736
160,0.20589113209464913,0.205059,0.0008321320946491351
294,0.6079153599000001,0.60709,0.0008253599000001
277,0.18530201888518413,0.186124,0.0008219811148158784
7,0.31381059609000017,0.312994,0.0008165960900001767
173,0.64278320391,0.643598,0.000814796090000014
161,0.18530201888518413,0.18449,0.0008120188851841459
197,0.2722338302140361,0.271427,0.0008068302140361028
6,0.28242953648100005,0.281626,0.0008035364810000667
281,0.387420489,0.386624,0.0007964889999999558
196,0.24501044719263249,0.244218,0.000792447192632495
11,0.4782969000000003,0.477508,0.0007889000000003143
273,0.28242953648100005,0.283213,0.0007834635189999384
105,0.7067849094151495,0.70755,0.0007650905848505252
304,0.6684204491909997,0.66917,0.0007495508090002989
59,0.34867844010000015,0.347938,0.0007404401000001282
191,0.6561000000000005,0.656836,0.0007359999999995148
212,0.531441,0.532174,0.0007329999999999837
276,0.20589113209464913,0.206618,0.0007268679053508698
112,0.660389186885605,0.661114,0.0007248131143949843
211,0.5904900000000001,0.591202,0.0007119999999999349
274,0.2541865828329001,0.254886,0.000699417167099925
180,0.5213436209999999,0.522039,0.0006953790000001625
194,0.1984584622260324,0.197764,0.000694462226032394
15,0.7290000000000005,0.728312,0.000688000000000577
275,0.22876792454961006,0.229453,0.000685075450389927
259,0.5213436209999999,0.522026,0.0006823790000001217
176,0.34205354973809987,0.341375,0.0006785497380998873
4,0.22876792454961006,0.228094,0.0006739245496100721
52,0.4304672100000002,0.431137,0.0006697899999997814
8,0.34867844010000015,0.348014,0.0006644401000001632
272,0.31381059609000017,0.314474,0.0006634039099998046
278,0.16677181699666568,0.167426,0.0006541830033343077
12,0.531441,0.530801,0.0006400000000000849
218,0.3795570540768159,0.380193,0.0006359459231841114
74,0.8829000000000002,0.883535,0.0006349999999997191
57,0.4304672100000002,0.429841,0.000626210000000238
69,0.46920925889999987,0.469832,0.000622741100000157
145,0.7151490000000001,0.715765,0.0006159999999998389
286,0.5904900000000001,0.589879,0.0006110000000000282
279,0.34867844010000015,0.348076,0.0006024401000001567
104,0.5792706900000002,0.579868,0.000597309999999851
289,0.7290000000000005,0.729596,0.0005959999999994858
80,0.5904900000000001,0.591085,0.0005949999999999012
179,0.5494440421719,0.550036,0.0005919578280999538
177,0.3800594997090002,0.379468,0.0005914997090001872
72,0.6436341000000002,0.644218,0.0005838999999997485
210,0.6561000000000005,0.656672,0.0005719999999995729
195,0.22050940247336917,0.219939,0.0005704024733691748
5,0.2541865828329001,0.253617,0.0005695828329000951
257,0.387420489,0.386851,0.0005694889999999786
96,0.531441,0.530875,0.0005660000000000664
64,0.27706337528786107,0.277627,0.0005636247121389437
233,0.531441,0.530878,0.0005630000000000912
66,0.34205354973809987,0.342613,0.0005594502619001296
242,0.4782969000000003,0.478852,0.0005550999999996975
70,0.5213436209999999,0.521898,0.0005543790000001048
190,0.7290000000000005,0.729554,0.0005539999999994993
2,0.18530201888518413,0.184751,0.0005510188851841347
113,0.46920925889999987,0.469758,0.0005487411000001385
188,0.6561000000000005,0.656646,0.0005459999999994913
53,0.387420489,0.387966,0.0005455109999999985
192,0.8277071402619004,0.828239,0.0005318597380995493
141,0.34867844010000015,0.34921,0.0005315598999998672
10,0.4304672100000002,0.429937,0.0005302100000001975
187,0.5904900000000001,0.59102,0.0005299999999999194
199,0.3360911484123902,0.335566,0.0005251484123902084
153,0.17861261600342906,0.178092,0.0005206160034290641
155,0.14467621896277755,0.144156,0.0005202189627775411
282,0.4304672100000002,0.429951,0.0005162100000001835
302,0.5904900000000001,0.591004,0.0005139999999999034
17,0.9000000000000002,0.899489,0.0005110000000002612
306,0.531441,0.531951,0.0005099999999998994
47,0.34867844010000015,0.349184,0.0005055598999998412
162,0.521343621,0.521849,0.000505379000000028
198,0.30248203357115117,0.301978,0.0005040335711511412
3,0.20589113209464913,0.205388,0.0005031320946491391
55,0.31381059609000017,0.31431,0.0004994039099998071
14,0.6561000000000005,0.655601,0.0004990000000004713
79,0.6561000000000005,0.656597,0.0004969999999995256
23,0.5904900000000001,0.589994,0.000496000000000052
204,0.7631913605066134,0.763683,0.0004916394933865975
108,0.531441,0.531931,0.0004899999999999904
13,0.5904900000000001,0.590006,0.00048400000000003995
45,0.4304672100000002,0.43095,0.00048278999999978867
101,0.6748484673736346,0.67533,0.0004815326263654107
287,0.8081204039100005,0.8086,0.0004795960899994789
67,0.3800594997090002,0.380538,0.00047850029099977265
216,0.34867844010000015,0.349153,0.00047455989999983794
181,0.6436341000000002,0.644108,0.00047389999999980503
174,0.531441,0.531914,0.0004729999999999457
1,0.16677181699666568,0.166301,0.00047081699666567944
48,0.31381059609000017,0.314281,0.00047040390999980586
119,0.42228833301000007,0.422755,0.00046666698999991985
172,0.531441,0.531905,0.00046399999999990893
54,0.34867844010000015,0.349141,0.00046255989999982594
98,0.6436341000000002,0.643172,0.00046210000000024287
209,0.7290000000000005,0.729456,0.00045599999999945684
297,0.7603808622409255,0.759925,0.00045586224092553085
229,0.34867844010000015,0.348226,0.0004524401000001732
97,0.5904900000000001,0.59004,0.00045000000000006146
28,0.41492734371900014,0.415376,0.00044865628099988175
220,0.2541865828329001,0.254622,0.0004354171670999385
81,0.531441,0.531873,0.00043199999999998795
68,0.42228833301000007,0.422716,0.0004276669899999086
27,0.46103038191000045,0.461458,0.00042761808999952633
9,0.387420489,0.386995,0.0004254890000000011
290,0.6561000000000005,0.656525,0.0004249999999995646
65,0.30784819476429,0.308273,0.00042480523571003515
206,0.6943246838607794,0.693904,0.000420683860779425
49,0.28242953648100005,0.282849,0.0004194635189999629
144,0.4782969000000003,0.478712,0.000415099999999724
39,0.31381059609000017,0.314223,0.00041240390999980336
270,0.387420489,0.387829,0.0004085110000000003
38,0.28242953648100005,0.282838,0.00040846351899992417
154,0.16075135440308613,0.160345,0.00040635440308614545
288,0.6561000000000005,0.656503,0.0004029999999994871
225,0.28242953648100005,0.282027,0.0004025364810000265
189,0.7290000000000005,0.729402,0.00040199999999945835
56,0.28242953648100005,0.28283,0.0004004635189999717
241,0.6794786735190007,0.679879,0.00040032648099930235
78,0.7290000000000005,0.729397,0.0003969999999994256
219,0.28242953648100005,0.282819,0.0003894635189999329
35,0.1984584622260324,0.198069,0.00038946222603239433
237,0.9000000000000002,0.900382,0.0003819999999997714
156,0.2541865828329001,0.25381,0.0003765828329000964
140,0.31381059609000017,0.31418,0.0003694039099998436
164,0.8479904005629032,0.848356,0.00036559943709679743
175,0.30784819476429,0.307483,0.00036519476428997777
103,0.4782969000000003,0.478662,0.000365099999999674
37,0.2541865828329001,0.254546,0.000359417167099918
303,0.6804153701148161,0.680765,0.0003496298851838331
152,0.1984584622260324,0.198112,0.0003464622260323791
63,0.22876792454961006,0.228424,0.0003439245496100751
71,0.5792706899999999,0.579609,0.00033831000000017486
271,0.34867844010000015,0.349015,0.00033655989999986646
232,0.4782969000000003,0.477961,0.00033590000000027764
252,0.2541865828329001,0.254522,0.0003354171670999495
283,0.4782969000000003,0.477962,0.0003349000000003044
139,0.28242953648100005,0.282761,0.00033146351899993043
128,0.34205354973809987,0.342383,0.0003294502619001216
231,0.4304672100000002,0.430138,0.00032921000000019074
46,0.387420489,0.387749,0.0003285110000000313
185,0.6561000000000005,0.655773,0.0003270000000004103
148,0.2541865828329001,0.253863,0.00032358283290007117
184,0.7290000000000005,0.72868,0.0003200000000005421
120,0.4692092589000001,0.469528,0.0003187410999999085
248,0.4782969000000003,0.478615,0.0003180999999997103
127,0.3800594997090002,0.380375,0.0003155002909998039
217,0.31381059609000017,0.314126,0.00031540390999984513
269,0.387420489,0.387733,0.0003125110000000153
50,0.2541865828329001,0.254496,0.0003094171670999235
193,0.6314050521000002,0.631097,0.0003080521000001779
227,0.28242953648100005,0.282126,0.00030353648100006625
291,0.5904900000000001,0.59079,0.00029999999999996696
236,0.8100000000000004,0.8103,0.0002999999999996339
95,0.4782969000000003,0.477997,0.00029990000000029715
60,0.31381059609000017,0.313512,0.0002985960900001583
106,0.4304672100000002,0.430764,0.0002967899999997692
93,0.6461056695362711,0.645809,0.00029666953627116577
157,0.28242953648100005,0.282146,0.00028353648100004625
168,0.781701297381,0.781418,0.0002832973810000805
26,0.5122559799000002,0.512537,0.00028102009999986244
89,0.22876792454961006,0.229038,0.0002700754503899283
142,0.387420489,0.387689,0.0002685110000000268
171,0.8197249018190139,0.819993,0.00026809818098605387
228,0.31381059609000017,0.313543,0.00026759609000015505
178,0.42228833301000007,0.422024,0.0002643330100000618
163,0.7631913605066134,0.763454,0.0002626394933865628
94,0.4304672100000002,0.430209,0.000258210000000203
90,0.20589113209464913,0.206146,0.00025486790535086956
77,0.8100000000000004,0.810254,0.0002539999999996434
88,0.2541865828329001,0.25444,0.000253417167099923
253,0.28242953648100005,0.282682,0.0002524635189999347
143,0.4304672100000002,0.430717,0.00024978999999980545
34,0.22050940247336917,0.220261,0.0002484024733691581
158,0.31381059609000017,0.313563,0.00024759609000019056
298,0.6436341000000002,0.643878,0.00024389999999974155
41,0.387420489,0.387659,0.0002385109999999968
107,0.4782969000000003,0.478535,0.00023809999999968579
223,0.18530201888518413,0.185068,0.00023401888518412295
263,0.531441,0.531208,0.00023300000000003873
295,0.5691733110000001,0.568944,0.00022931100000012083
123,0.27706337528786107,0.277289,0.00022562471213893875
207,0.4782969000000003,0.478072,0.0002249000000003054
82,0.4782969000000003,0.478519,0.0002220999999997253
170,0.7271654058899998,0.726947,0.00021840588999977317
214,0.5040771029100003,0.504294,0.00021689708999972357
136,0.20589113209464913,0.206108,0.00021686790535088707
258,0.654284546526271,0.654068,0.0002165465262710109
230,0.387420489,0.387204,0.0002164889999999864
36,0.22876792454961006,0.228982,0.0002140754503899278
87,0.28242953648100005,0.282642,0.0002124635189999502
42,0.4304672100000002,0.430678,0.0002107899999997942
138,0.2541865828329001,0.254397,0.00021041716709990776
205,0.847637574265159,0.847845,0.00020742573484100468
222,0.20589113209464913,0.205685,0.00020613209464911963
266,0.4782969000000003,0.478502,0.00020509999999968054
215,0.387420489,0.387623,0.00020251100000001632
166,0.6331780508786099,0.632976,0.00020205087860991622
256,0.387420489,0.387219,0.00020148899999999914
30,0.3360911484123902,0.33629,0.00019885158760979404
29,0.3734346093471002,0.37363,0.00019539065289980728
183,0.7290000000000005,0.728807,0.00019300000000055384
292,0.5895389591148161,0.589731,0.00019204088518387508
300,0.41492734371900014,0.414738,0.00018934371900014568
249,0.18530201888518413,0.18549,0.000187981114815855
102,0.4304672100000002,0.430655,0.00018778999999979895
40,0.34867844010000015,0.348863,0.00018455989999982547
91,0.18530201888518413,0.185481,0.00017898111481587375
235,0.7290000000000005,0.729178,0.00017799999999945637
85,0.34867844010000015,0.348855,0.00017655989999987298
117,0.34205354973809987,0.342229,0.00017545026190013413
126,0.20197920058485067,0.201804,0.00017520058485065437
147,0.22876792454961006,0.228593,0.00017492454961007264
21,0.7290000000000005,0.728826,0.0001740000000005626
62,0.2541865828329001,0.254013,0.0001735828329000877
293,0.4304672100000002,0.43064,0.0001727899999998117
167,0.7035311676429,0.703359,0.00017216764290006736
165,0.8433478916000717,0.84352,0.00017210839992831684
115,0.27706337528786107,0.277233,0.00016962471213893826
20,0.8100000000000004,0.809832,0.00016800000000039006
285,0.5904900000000001,0.590324,0.0001660000000001105
116,0.30784819476429,0.308013,0.00016480523570999717
203,0.6868722244559519,0.687037,0.00016477554404814576
238,0.9000000000000002,0.900163,0.0001629999999998022
254,0.31381059609000017,0.313972,0.00016140390999980214
243,0.4782969000000003,0.478451,0.0001540999999997128
44,0.531441,0.531289,0.000152000000000041
250,0.20589113209464913,0.206043,0.00015186790535087757
122,0.30784819476429,0.307999,0.00015080523571003868
83,0.4304672100000002,0.430609,0.00014178999999980846
149,0.28242953648100005,0.282288,0.00014153648100007077
131,0.12157665459056938,0.121714,0.00013734540943062534
251,0.22876792454961006,0.228905,0.00013707545038993407
132,0.13508517176729928,0.135222,0.0001368282327007253
284,0.531441,0.531309,0.000132000000000021
137,0.22876792454961006,0.228636,0.0001319245496100574
244,0.4304672100000002,0.430597,0.00012978999999979646
226,0.40989607544743906,0.409769,0.0001270754474390623
110,0.5122559799000002,0.512382,0.0001260200999998462
240,0.5904900000000001,0.590614,0.00012399999999990197
118,0.3800594997090002,0.380182,0.0001225002909998052
268,0.5693271121033345,0.569205,0.00012211210333457068
182,0.760517192221975,0.760396,0.00012119222197504165
100,0.5213436209999999,0.521225,0.0001186209999998189
61,0.28242953648100005,0.282312,0.00011753648100004677
43,0.4782969000000003,0.478412,0.00011509999999970155
92,0.46920925889999987,0.469096,0.00011325889999985739
267,0.4304672100000002,0.430579,0.00011178999999977846
129,0.09847709021836114,0.098587,0.00010990978163885612
124,0.24935703775907497,0.249465,0.00010796224092501916
84,0.387420489,0.387528,0.00010751100000000458
133,0.15009463529699918,0.1502,0.0001053647030008209
186,0.8081204039100005,0.808223,0.00010259608999951819
169,0.734510511,0.734613,0.0001024889999999834
22,0.6561000000000005,0.656202,0.00010199999999949139
86,0.31381059609000017,0.313908,9.740390999984916e-5
130,0.10941898913151248,0.109513,9.401086848752349e-5
264,0.5904900000000001,0.590579,8.899999999989472e-5
134,0.16677181699666568,0.16686,8.81830033343245e-5
33,0.24501044719263249,0.245097,8.655280736752369e-5
135,0.18530201888518413,0.185388,8.598111481586401e-5
301,0.5433515058734681,0.543269,8.250587346814164e-5
121,0.42228833301000007,0.42221,7.833301000009785e-5
200,0.3734346093471002,0.373358,7.660934710018719e-5
114,0.24935703775907497,0.249433,7.596224092501491e-5
201,0.41492734371900014,0.414852,7.53437190001427e-5
245,0.387420489,0.387495,7.451099999999933e-5
25,0.5691733110000001,0.569242,6.868899999989964e-5
262,0.5890155583388489,0.58895,6.555833884891449e-5
32,0.2722338302140361,0.272298,6.416978596390788e-5
150,0.31381059609000017,0.31375,6.059609000019783e-5
151,0.34867844010000015,0.348621,5.7440100000138994e-5
255,0.34867844010000015,0.348622,5.644010000016575e-5
265,0.531441,0.531493,5.199999999994098e-5
224,0.16677181699666568,0.166721,5.081699666567574e-5
111,0.46103038191000045,0.461079,4.861808999956363e-5
75,0.9809999999999997,0.980955,4.499999999962867e-5
208,0.6066320414876103,0.606591,4.1041487610304905e-5
247,0.31381059609000017,0.313773,3.7596090000147075e-5
239,0.7377236564301001,0.737687,3.6656430100090454e-5
246,0.34867844010000015,0.348714,3.555989999987075e-5
234,0.8388625599000005,0.838898,3.544009999956188e-5
19,0.9000000000000002,0.899965,3.500000000022929e-5
146,0.20589113209464913,0.205859,3.213209464913991e-5
99,0.5792706899999999,0.579295,2.4310000000138388e-5
213,0.6545775271671004,0.654559,1.8527167100379494e-5
76,0.9000000000000002,0.899983,1.70000000002668e-5
24,0.6324147900000002,0.632401,1.3790000000235558e-5
125,0.2244213339831674,0.224431,9.666016832582391e-6
299,0.46103038191000045,0.461022,8.38191000046562e-6
109,0.5691733110000001,0.56918,6.6889999998931415e-6
221,0.22876792454961006,0.228774,6.075450389941839e-6
31,0.30248203357115117,0.302484,1.9664288488097093e-6
18,1.0,1.0,0.0
