Node,AlgoValue,ExactValue,AbsDiff,PercError
261,0.793853001222456,0.7938530012224494,6.5503158452884236e-15,8.251295687238861e-13
260,0.8034061931247998,0.8034061931247984,1.3322676295501878e-15,1.6582740349167782e-13
202,0.7637042913614414,0.7637042913614401,1.2212453270876722e-15,1.599107587716422e-13
205,0.8476375742651594,0.8476375742651602,7.771561172376096e-16,9.168495366800453e-14
304,0.668420449191,0.6684204491910004,4.440892098500626e-16,6.643860318569706e-14
72,0.6436341,0.6436341000000003,3.3306690738754696e-16,5.1747865345783704e-14
98,0.6436341,0.6436341000000003,3.3306690738754696e-16,5.1747865345783704e-14
181,0.6436341,0.6436341000000003,3.3306690738754696e-16,5.1747865345783704e-14
182,0.7605171922219748,0.7605171922219751,3.3306690738754696e-16,4.379479001841334e-14
203,0.6868722244559519,0.6868722244559522,3.3306690738754696e-16,4.8490373540924263e-14
298,0.6436341,0.6436341000000003,3.3306690738754696e-16,5.1747865345783704e-14
69,0.4692092589,0.4692092589000002,2.220446049250313e-16,4.732315075060238e-14
70,0.521343621,0.5213436210000002,2.220446049250313e-16,4.2590835675542146e-14
92,0.4692092589,0.4692092589000002,2.220446049250313e-16,4.732315075060238e-14
100,0.521343621,0.5213436210000002,2.220446049250313e-16,4.2590835675542146e-14
101,0.6748484673736345,0.6748484673736347,2.220446049250313e-16,3.290288348570772e-14
113,0.4692092589,0.4692092589000002,2.220446049250313e-16,4.732315075060238e-14
145,0.7151489999999999,0.7151490000000001,2.220446049250313e-16,3.1048719207470224e-14
163,0.7631913605066132,0.763191360506613,2.220446049250313e-16,2.9094224124554576e-14
168,0.781701297381,0.7817012973809998,2.220446049250313e-16,2.8405300805942908e-14
169,0.7345105110000001,0.7345105110000003,2.220446049250313e-16,3.023028283458169e-14
180,0.521343621,0.5213436210000002,2.220446049250313e-16,4.2590835675542146e-14
204,0.7631913605066132,0.763191360506613,2.220446049250313e-16,2.9094224124554576e-14
259,0.521343621,0.5213436210000002,2.220446049250313e-16,4.2590835675542146e-14
305,0.8345444863366425,0.8345444863366427,2.220446049250313e-16,2.6606682874358102e-14
65,0.30784819476429004,0.30784819476429015,1.1102230246251565e-16,3.606397709998657e-14
66,0.34205354973810004,0.34205354973810015,1.1102230246251565e-16,3.245757938998791e-14
67,0.38005949970900005,0.38005949970900016,1.1102230246251565e-16,2.9211821450989125e-14
68,0.42228833301,0.4222883330100001,1.1102230246251565e-16,2.6290639305890215e-14
73,0.7946099999999999,0.79461,1.1102230246251565e-16,1.3971923643361605e-14
74,0.8828999999999999,0.8829,1.1102230246251565e-16,1.2574731279025445e-14
93,0.646105669536271,0.6461056695362711,1.1102230246251565e-16,1.718330417100342e-14
104,0.5792706900000001,0.57927069,1.1102230246251565e-16,1.9165876053993972e-14
105,0.7067849094151495,0.7067849094151496,1.1102230246251565e-16,1.5708074830627666e-14
112,0.6603891868856054,0.6603891868856056,1.1102230246251565e-16,1.6811647535614063e-14
116,0.30784819476429004,0.30784819476429015,1.1102230246251565e-16,3.606397709998657e-14
117,0.34205354973810004,0.34205354973810015,1.1102230246251565e-16,3.245757938998791e-14
118,0.38005949970900005,0.38005949970900016,1.1102230246251565e-16,2.9211821450989125e-14
120,0.4692092589000001,0.4692092589000002,1.1102230246251565e-16,2.366157537530119e-14
122,0.30784819476429004,0.30784819476429015,1.1102230246251565e-16,3.606397709998657e-14
127,0.38005949970900005,0.38005949970900016,1.1102230246251565e-16,2.9211821450989125e-14
128,0.34205354973810004,0.34205354973810015,1.1102230246251565e-16,3.245757938998791e-14
162,0.5213436210000001,0.5213436210000002,1.1102230246251565e-16,2.1295417837771073e-14
164,0.8479904005629035,0.8479904005629036,1.1102230246251565e-16,1.3092400856049556e-14
166,0.63317805087861,0.6331780508786101,1.1102230246251565e-16,1.753413629996475e-14
167,0.7035311676429,0.7035311676429001,1.1102230246251565e-16,1.5780722669968276e-14
171,0.8197249018190143,0.8197249018190141,1.1102230246251565e-16,1.3543848944463092e-14
175,0.30784819476429004,0.30784819476429015,1.1102230246251565e-16,3.606397709998657e-14
176,0.34205354973810004,0.34205354973810015,1.1102230246251565e-16,3.245757938998791e-14
177,0.38005949970900005,0.38005949970900016,1.1102230246251565e-16,2.9211821450989125e-14
178,0.42228833301,0.4222883330100001,1.1102230246251565e-16,2.6290639305890215e-14
213,0.6545775271671003,0.6545775271671002,1.1102230246251565e-16,1.6960909572163476e-14
218,0.37955705407681606,0.37955705407681617,1.1102230246251565e-16,2.925049113697846e-14
241,0.6794786735190003,0.6794786735190002,1.1102230246251565e-16,1.6339335845161172e-14
258,0.654284546526271,0.6542845465262711,1.1102230246251565e-16,1.6968504460628864e-14
262,0.5890155583388491,0.589015558338849,1.1102230246251565e-16,1.8848789457382503e-14
292,0.589538959114816,0.5895389591148161,1.1102230246251565e-16,1.883205524350994e-14
27,0.4610303819100002,0.4610303819100001,5.551115123125783e-17,1.2040670942613585e-14
29,0.37343460934710015,0.3734346093471002,5.551115123125783e-17,1.48650258550785e-14
30,0.33609114841239013,0.3360911484123902,5.551115123125783e-17,1.651669539453166e-14
31,0.3024820335711511,0.30248203357115117,5.551115123125783e-17,1.835188377170185e-14
64,0.27706337528786107,0.2770633752878611,5.551115123125783e-17,2.0035542833325874e-14
111,0.4610303819100002,0.4610303819100001,5.551115123125783e-17,1.2040670942613585e-14
115,0.27706337528786107,0.2770633752878611,5.551115123125783e-17,2.0035542833325874e-14
119,0.42228833301000007,0.4222883330100001,5.551115123125783e-17,1.3145319652945108e-14
121,0.42228833301000007,0.4222883330100001,5.551115123125783e-17,1.3145319652945108e-14
123,0.27706337528786107,0.2770633752878611,5.551115123125783e-17,2.0035542833325874e-14
125,0.2244213339831675,0.22442133398316755,5.551115123125783e-17,2.4735238065834405e-14
198,0.3024820335711511,0.30248203357115117,5.551115123125783e-17,1.835188377170185e-14
199,0.33609114841239013,0.3360911484123902,5.551115123125783e-17,1.651669539453166e-14
200,0.37343460934710015,0.3734346093471002,5.551115123125783e-17,1.48650258550785e-14
226,0.4098960754474391,0.40989607544743906,5.551115123125783e-17,1.3542737917327539e-14
299,0.4610303819100002,0.4610303819100001,5.551115123125783e-17,1.2040670942613585e-14
34,0.2205094024733692,0.22050940247336917,2.7755575615628914e-17,1.2587025906517044e-14
35,0.19845846222603228,0.19845846222603225,2.7755575615628914e-17,1.3985584340574495e-14
114,0.24935703775907497,0.249357037759075,2.7755575615628914e-17,1.1130857129625484e-14
124,0.24935703775907497,0.249357037759075,2.7755575615628914e-17,1.1130857129625484e-14
126,0.20197920058485075,0.20197920058485072,2.7755575615628914e-17,1.3741798925463563e-14
152,0.19845846222603228,0.19845846222603225,2.7755575615628914e-17,1.3985584340574495e-14
153,0.17861261600342906,0.17861261600342904,2.7755575615628914e-17,1.5539538156193882e-14
154,0.16075135440308616,0.16075135440308613,2.7755575615628914e-17,1.726615350688209e-14
194,0.19845846222603228,0.19845846222603225,2.7755575615628914e-17,1.3985584340574495e-14
195,0.2205094024733692,0.22050940247336917,2.7755575615628914e-17,1.2587025906517044e-14
1,0.16677181699666577,0.16677181699666577,0.0,0.0
2,0.1853020188851842,0.1853020188851842,0.0,0.0
3,0.2058911320946491,0.2058911320946491,0.0,0.0
4,0.22876792454961012,0.22876792454961012,0.0,0.0
5,0.25418658283290013,0.25418658283290013,0.0,0.0
6,0.28242953648100017,0.28242953648100017,0.0,0.0
7,0.31381059609000017,0.31381059609000017,0.0,0.0
8,0.34867844010000015,0.34867844010000015,0.0,0.0
9,0.38742048900000015,0.38742048900000015,0.0,0.0
10,0.43046721000000016,0.43046721000000016,0.0,0.0
11,0.47829690000000014,0.47829690000000014,0.0,0.0
12,0.5314410000000002,0.5314410000000002,0.0,0.0
13,0.5904900000000002,0.5904900000000002,0.0,0.0
14,0.6561000000000001,0.6561000000000001,0.0,0.0
15,0.7290000000000001,0.7290000000000001,0.0,0.0
16,0.81,0.81,0.0,0.0
17,0.9,0.9,0.0,0.0
18,1.0,1.0,0.0,0.0
19,0.9,0.9,0.0,0.0
20,0.81,0.81,0.0,0.0
21,0.7290000000000001,0.7290000000000001,0.0,0.0
22,0.6561000000000001,0.6561000000000001,0.0,0.0
23,0.5904900000000002,0.5904900000000002,0.0,0.0
24,0.6324147900000001,0.6324147900000001,0.0,0.0
25,0.5691733110000001,0.5691733110000001,0.0,0.0
26,0.5122559799000002,0.5122559799000002,0.0,0.0
28,0.41492734371900014,0.41492734371900014,0.0,0.0
32,0.272233830214036,0.272233830214036,0.0,0.0
33,0.24501044719263243,0.24501044719263243,0.0,0.0
36,0.22876792454961012,0.22876792454961012,0.0,0.0
37,0.25418658283290013,0.25418658283290013,0.0,0.0
38,0.28242953648100017,0.28242953648100017,0.0,0.0
39,0.31381059609000017,0.31381059609000017,0.0,0.0
40,0.34867844010000015,0.34867844010000015,0.0,0.0
41,0.38742048900000015,0.38742048900000015,0.0,0.0
42,0.43046721000000016,0.43046721000000016,0.0,0.0
43,0.47829690000000014,0.47829690000000014,0.0,0.0
44,0.5314410000000002,0.5314410000000002,0.0,0.0
45,0.43046721000000016,0.43046721000000016,0.0,0.0
46,0.38742048900000015,0.38742048900000015,0.0,0.0
47,0.34867844010000015,0.34867844010000015,0.0,0.0
48,0.31381059609000017,0.31381059609000017,0.0,0.0
49,0.28242953648100017,0.28242953648100017,0.0,0.0
50,0.25418658283290013,0.25418658283290013,0.0,0.0
51,0.47829690000000014,0.47829690000000014,0.0,0.0
52,0.43046721000000016,0.43046721000000016,0.0,0.0
53,0.38742048900000015,0.38742048900000015,0.0,0.0
54,0.34867844010000015,0.34867844010000015,0.0,0.0
55,0.31381059609000017,0.31381059609000017,0.0,0.0
56,0.28242953648100017,0.28242953648100017,0.0,0.0
57,0.43046721000000016,0.43046721000000016,0.0,0.0
58,0.38742048900000015,0.38742048900000015,0.0,0.0
59,0.34867844010000015,0.34867844010000015,0.0,0.0
60,0.31381059609000017,0.31381059609000017,0.0,0.0
61,0.28242953648100017,0.28242953648100017,0.0,0.0
62,0.25418658283290013,0.25418658283290013,0.0,0.0
63,0.22876792454961012,0.22876792454961012,0.0,0.0
71,0.57927069,0.57927069,0.0,0.0
75,0.9809999999999999,0.9809999999999999,0.0,0.0
76,0.9,0.9,0.0,0.0
77,0.81,0.81,0.0,0.0
78,0.7290000000000001,0.7290000000000001,0.0,0.0
79,0.6561000000000001,0.6561000000000001,0.0,0.0
80,0.5904900000000002,0.5904900000000002,0.0,0.0
81,0.5314410000000002,0.5314410000000002,0.0,0.0
82,0.47829690000000014,0.47829690000000014,0.0,0.0
83,0.43046721000000016,0.43046721000000016,0.0,0.0
84,0.38742048900000015,0.38742048900000015,0.0,0.0
85,0.34867844010000015,0.34867844010000015,0.0,0.0
86,0.31381059609000017,0.31381059609000017,0.0,0.0
87,0.28242953648100017,0.28242953648100017,0.0,0.0
88,0.25418658283290013,0.25418658283290013,0.0,0.0
89,0.22876792454961012,0.22876792454961012,0.0,0.0
90,0.2058911320946491,0.2058911320946491,0.0,0.0
91,0.1853020188851842,0.1853020188851842,0.0,0.0
94,0.43046721000000016,0.43046721000000016,0.0,0.0
95,0.47829690000000014,0.47829690000000014,0.0,0.0
96,0.5314410000000002,0.5314410000000002,0.0,0.0
97,0.5904900000000002,0.5904900000000002,0.0,0.0
99,0.57927069,0.57927069,0.0,0.0
102,0.43046721000000016,0.43046721000000016,0.0,0.0
103,0.47829690000000014,0.47829690000000014,0.0,0.0
106,0.43046721000000016,0.43046721000000016,0.0,0.0
107,0.47829690000000014,0.47829690000000014,0.0,0.0
108,0.5314410000000002,0.5314410000000002,0.0,0.0
109,0.5691733110000001,0.5691733110000001,0.0,0.0
110,0.5122559799000002,0.5122559799000002,0.0,0.0
129,0.0984770902183612,0.0984770902183612,0.0,0.0
130,0.10941898913151243,0.10941898913151243,0.0,0.0
131,0.12157665459056936,0.12157665459056936,0.0,0.0
132,0.13508517176729928,0.13508517176729928,0.0,0.0
133,0.1500946352969992,0.1500946352969992,0.0,0.0
134,0.16677181699666577,0.16677181699666577,0.0,0.0
135,0.1853020188851842,0.1853020188851842,0.0,0.0
136,0.2058911320946491,0.2058911320946491,0.0,0.0
137,0.22876792454961012,0.22876792454961012,0.0,0.0
138,0.25418658283290013,0.25418658283290013,0.0,0.0
139,0.28242953648100017,0.28242953648100017,0.0,0.0
140,0.31381059609000017,0.31381059609000017,0.0,0.0
141,0.34867844010000015,0.34867844010000015,0.0,0.0
142,0.38742048900000015,0.38742048900000015,0.0,0.0
143,0.43046721000000016,0.43046721000000016,0.0,0.0
144,0.47829690000000014,0.47829690000000014,0.0,0.0
146,0.2058911320946491,0.2058911320946491,0.0,0.0
147,0.22876792454961012,0.22876792454961012,0.0,0.0
148,0.25418658283290013,0.25418658283290013,0.0,0.0
149,0.28242953648100017,0.28242953648100017,0.0,0.0
150,0.31381059609000017,0.31381059609000017,0.0,0.0
151,0.34867844010000015,0.34867844010000015,0.0,0.0
155,0.14467621896277755,0.14467621896277755,0.0,0.0
156,0.25418658283290013,0.25418658283290013,0.0,0.0
157,0.28242953648100017,0.28242953648100017,0.0,0.0
158,0.31381059609000017,0.31381059609000017,0.0,0.0
159,0.22876792454961012,0.22876792454961012,0.0,0.0
160,0.2058911320946491,0.2058911320946491,0.0,0.0
161,0.1853020188851842,0.1853020188851842,0.0,0.0
165,0.8433478916000718,0.8433478916000718,0.0,0.0
170,0.7271654058900001,0.7271654058900001,0.0,0.0
172,0.5314410000000002,0.5314410000000002,0.0,0.0
173,0.6427832039100001,0.6427832039100001,0.0,0.0
174,0.5314410000000002,0.5314410000000002,0.0,0.0
179,0.5494440421719,0.5494440421719,0.0,0.0
183,0.7290000000000001,0.7290000000000001,0.0,0.0
184,0.7290000000000001,0.7290000000000001,0.0,0.0
185,0.6561000000000001,0.6561000000000001,0.0,0.0
186,0.8081204039100003,0.8081204039100003,0.0,0.0
187,0.5904900000000002,0.5904900000000002,0.0,0.0
188,0.6561000000000001,0.6561000000000001,0.0,0.0
189,0.7290000000000001,0.7290000000000001,0.0,0.0
190,0.7290000000000001,0.7290000000000001,0.0,0.0
191,0.6561000000000001,0.6561000000000001,0.0,0.0
192,0.8277071402619001,0.8277071402619001,0.0,0.0
193,0.6314050521000001,0.6314050521000001,0.0,0.0
196,0.24501044719263243,0.24501044719263243,0.0,0.0
197,0.272233830214036,0.272233830214036,0.0,0.0
201,0.41492734371900014,0.41492734371900014,0.0,0.0
206,0.6943246838607796,0.6943246838607796,0.0,0.0
207,0.47829690000000014,0.47829690000000014,0.0,0.0
208,0.6066320414876102,0.6066320414876102,0.0,0.0
209,0.7290000000000001,0.7290000000000001,0.0,0.0
210,0.6561000000000001,0.6561000000000001,0.0,0.0
211,0.5904900000000002,0.5904900000000002,0.0,0.0
212,0.5314410000000002,0.5314410000000002,0.0,0.0
214,0.5040771029100002,0.5040771029100002,0.0,0.0
215,0.38742048900000015,0.38742048900000015,0.0,0.0
216,0.34867844010000015,0.34867844010000015,0.0,0.0
217,0.31381059609000017,0.31381059609000017,0.0,0.0
219,0.28242953648100017,0.28242953648100017,0.0,0.0
220,0.25418658283290013,0.25418658283290013,0.0,0.0
221,0.22876792454961012,0.22876792454961012,0.0,0.0
222,0.2058911320946491,0.2058911320946491,0.0,0.0
223,0.1853020188851842,0.1853020188851842,0.0,0.0
224,0.16677181699666577,0.16677181699666577,0.0,0.0
225,0.28242953648100017,0.28242953648100017,0.0,0.0
227,0.28242953648100017,0.28242953648100017,0.0,0.0
228,0.31381059609000017,0.31381059609000017,0.0,0.0
229,0.34867844010000015,0.34867844010000015,0.0,0.0
230,0.38742048900000015,0.38742048900000015,0.0,0.0
231,0.43046721000000016,0.43046721000000016,0.0,0.0
232,0.47829690000000014,0.47829690000000014,0.0,0.0
233,0.5314410000000002,0.5314410000000002,0.0,0.0
234,0.8388625599000002,0.8388625599000002,0.0,0.0
235,0.7290000000000001,0.7290000000000001,0.0,0.0
236,0.81,0.81,0.0,0.0
237,0.9,0.9,0.0,0.0
238,0.9,0.9,0.0,0.0
239,0.7377236564301002,0.7377236564301002,0.0,0.0
240,0.5904900000000002,0.5904900000000002,0.0,0.0
242,0.47829690000000014,0.47829690000000014,0.0,0.0
243,0.47829690000000014,0.47829690000000014,0.0,0.0
244,0.43046721000000016,0.43046721000000016,0.0,0.0
245,0.38742048900000015,0.38742048900000015,0.0,0.0
246,0.34867844010000015,0.34867844010000015,0.0,0.0
247,0.31381059609000017,0.31381059609000017,0.0,0.0
248,0.47829690000000014,0.47829690000000014,0.0,0.0
249,0.1853020188851842,0.1853020188851842,0.0,0.0
250,0.2058911320946491,0.2058911320946491,0.0,0.0
251,0.22876792454961012,0.22876792454961012,0.0,0.0
252,0.25418658283290013,0.25418658283290013,0.0,0.0
253,0.28242953648100017,0.28242953648100017,0.0,0.0
254,0.31381059609000017,0.31381059609000017,0.0,0.0
255,0.34867844010000015,0.34867844010000015,0.0,0.0
256,0.38742048900000015,0.38742048900000015,0.0,0.0
257,0.38742048900000015,0.38742048900000015,0.0,0.0
263,0.5314410000000002,0.5314410000000002,0.0,0.0
264,0.5904900000000002,0.5904900000000002,0.0,0.0
265,0.5314410000000002,0.5314410000000002,0.0,0.0
266,0.47829690000000014,0.47829690000000014,0.0,0.0
267,0.43046721000000016,0.43046721000000016,0.0,0.0
268,0.5693271121033345,0.5693271121033345,0.0,0.0
269,0.38742048900000015,0.38742048900000015,0.0,0.0
270,0.38742048900000015,0.38742048900000015,0.0,0.0
271,0.34867844010000015,0.34867844010000015,0.0,0.0
272,0.31381059609000017,0.31381059609000017,0.0,0.0
273,0.28242953648100017,0.28242953648100017,0.0,0.0
274,0.25418658283290013,0.25418658283290013,0.0,0.0
275,0.22876792454961012,0.22876792454961012,0.0,0.0
276,0.2058911320946491,0.2058911320946491,0.0,0.0
277,0.1853020188851842,0.1853020188851842,0.0,0.0
278,0.16677181699666577,0.16677181699666577,0.0,0.0
279,0.34867844010000015,0.34867844010000015,0.0,0.0
280,0.34867844010000015,0.34867844010000015,0.0,0.0
281,0.38742048900000015,0.38742048900000015,0.0,0.0
282,0.43046721000000016,0.43046721000000016,0.0,0.0
283,0.47829690000000014,0.47829690000000014,0.0,0.0
284,0.5314410000000002,0.5314410000000002,0.0,0.0
285,0.5904900000000002,0.5904900000000002,0.0,0.0
286,0.5904900000000002,0.5904900000000002,0.0,0.0
287,0.8081204039100003,0.8081204039100003,0.0,0.0
288,0.6561000000000001,0.6561000000000001,0.0,0.0
289,0.7290000000000001,0.7290000000000001,0.0,0.0
290,0.6561000000000001,0.6561000000000001,0.0,0.0
291,0.5904900000000002,0.5904900000000002,0.0,0.0
293,0.43046721000000016,0.43046721000000016,0.0,0.0
294,0.6079153599000001,0.6079153599000001,0.0,0.0
295,0.5691733110000001,0.5691733110000001,0.0,0.0
296,0.47829690000000014,0.47829690000000014,0.0,0.0
297,0.7603808622409252,0.7603808622409252,0.0,0.0
300,0.41492734371900014,0.41492734371900014,0.0,0.0
301,0.5433515058734679,0.5433515058734679,0.0,0.0
302,0.5904900000000002,0.5904900000000002,0.0,0.0
303,0.6804153701148161,0.6804153701148161,0.0,0.0
306,0.5314410000000002,0.5314410000000002,0.0,0.0
